dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P088590603
Min2DVol: 31.302 [m2]
Stack 0 with items: ['0091017200_28022023029591', '0091017200_28022023014975']
Stack 1 with items: ['0091017200_28022023024124', '0091017200_28022023024124']
Stack 2 with items: ['0091017200_28022023024124', '0091017200_28022023024124']
Stack 3 with items: ['0091017200_28022023024124', '0091017200_28022023024124']
Stack 4 with items: ['0091017200_28022023024124', '0091017200_28022023024124']
Stack 5 with items: ['0091017200_28022023024124', '0091017200_28022023024124']
Stack 6 with items: ['0091017200_28022023024124', '0091017200_28022023024124']
Stack 7 with items: ['0091017200_28022023024124', '0091017200_28022023024124']
Stack 8 with items: ['0091017200_28022023024124', '0091017200_28022023024124']
Stack 9 with items: ['0091017200_28022023017889', '0091017200_28022023017889']
Stack 10 with items: ['0091017200_28022023017889', '0091017200_28022023017889']
Heuristic packed all stacks
