dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P067512601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023021759', '0091017300_28022023021759', '0091017300_28022023021759']
Stack 1 with items: ['0091017300_28022023021436', '0091017300_28022023021436', '0091017300_28022023021436']
Stack 2 with items: ['0091017300_28022023021313', '0091017300_28022023021283', '0091017300_28022023021283']
Stack 3 with items: ['0091017300_28022023021283', '0091017300_28022023017763', '0091017300_28022023021283']
Stack 4 with items: ['0091017300_28022023017763', '0091017300_28022023017763', '0091017300_28022023017763']
Stack 5 with items: ['0091017300_28022023017745', '0091017300_28022023017069', '0091017300_28022023017745']
Stack 6 with items: ['0091017300_28022023008085', '0091017300_28022023008085', '0091017300_28022023008085']
Stack 7 with items: ['0091017300_28022023008085', '0091017300_28022023008085', '0091017300_28022023008085']
Stack 8 with items: ['0091017300_28022023008085', '0091017300_28022023008085', '0091017300_28022023008085']
Stack 9 with items: ['0091017300_28022023008085', '0091017300_28022023008085', '0091017300_28022023008085']
Stack 10 with items: ['0091017300_28022023008085', '0091017300_28022023008085', '0091017300_28022023008085']
Stack 11 with items: ['0091017300_28022023008085', '0091017300_28022023008085', '0091017300_28022023008085']
Stack 12 with items: ['0091017300_28022023008085', '0091017300_28022023008085', '0091017300_28022023008085']
Stack 13 with items: ['0091017300_28022023007805', '0091017300_28022023002729', '0091017300_28022023002729']
Stack 14 with items: ['0091017300_28022023002729', '0091017300_28022023002729', '0091017300_28022023002729']
Stack 15 with items: ['0091017300_28022023002729', '0091017300_28022023002729', '0091017300_28022023002729']
Stack 16 with items: ['0091017300_28022023002729', '0091017300_28022023002729', '0091017300_28022023002729']
Stack 17 with items: ['0091017300_28022023002729', '0091017300_28022023002729', '0091017300_28022023002729']
Stack 18 with items: ['0091017300_28022023002729', '0091017300_28022023002729', '0091017300_28022023002729']
Stack 19 with items: ['0091017300_28022023001622', '0091017300_28022023001622', '0091017300_28022023001622']
Stack 20 with items: ['0091017300_28022023001622', '0091017300_28022023001622', '0091017300_28022023001622']
Stack 21 with items: ['0091017300_28022023001622', '0091017300_28022023001622', '0091017300_28022023001622']
Stack 22 with items: ['0091017300_28022023001622', '0091017300_28022023001622', '0091017300_28022023001622']
Stack 23 with items: ['0091017300_28022023001622', '0091017300_28022023001622', '0091017300_28022023001622']
Stack 24 with items: ['0091017300_28022023001622', '0091017300_28022023001622', '0091017300_28022023001622']
Stack 25 with items: ['0091017300_28022023001622', '0091017300_28022023001622', '0091017300_28022023001622']
Heuristic packed all stacks
