dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P069063909
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090016900_27022023045558', '0090016900_27022023045558']
Stack 1 with items: ['0090016900_27022023045558', '0090016900_27022023045558']
Stack 2 with items: ['0090016900_27022023045558', '0090016900_27022023045558']
Stack 3 with items: ['0090016900_27022023045558', '0090016900_27022023045558']
Stack 4 with items: ['0090016900_27022023045558', '0090016900_27022023045558']
Stack 5 with items: ['0090016900_27022023045558', '0090016900_27022023045558']
Stack 6 with items: ['0090016900_27022023039202', '0090016900_27022023039202']
Stack 7 with items: ['0090016900_27022023039202', '0090016900_27022023039202']
Stack 8 with items: ['0090016900_27022023039202', '0090016900_27022023039202']
Stack 9 with items: ['0090016900_27022023039202', '0090016900_27022023039202']
Stack 10 with items: ['0090016900_27022023039202', '0090016900_27022023039202']
Stack 11 with items: ['0090016900_27022023039202', '0090016900_27022023039202']
Heuristic packed all stacks
