dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P250219801
Min2DVol: 19.56903000000001 [m2]
Stack 0 with items: ['0090019100_03072022007053', '0090019100_03072022007053', '0090019100_03072022007053']
Stack 1 with items: ['0090019100_03072022007053', '0090019100_03072022007053', '0090019100_03072022007053']
Stack 2 with items: ['0090019100_03072022007053', '0090019100_03072022007053', '0090019100_03072022007053']
Stack 3 with items: ['0090019100_03072022007053', '0090019100_03072022007053', '0090019100_03072022007053']
Stack 4 with items: ['0090019100_03072022007053', '0090019100_03072022007053', '0090019100_03072022007053']
Stack 5 with items: ['0090019100_03072022007053', '0090019100_03072022007053', '0090019100_03072022007053']
Stack 6 with items: ['0090019100_03072022001775', '0090019100_03072022007053', '0090019100_03072022007053']
Stack 7 with items: ['0090019100_03072022001775', '0090019100_03072022001775', '0090019100_03072022001775']
Stack 8 with items: ['0090019100_03072022001775', '0090019100_03072022001775', '0090019100_03072022001775']
Stack 9 with items: ['0090019100_03072022001775', '0090019100_03072022001775', '0090019100_03072022001775']
Stack 10 with items: ['0090019100_03072022001775', '0090019100_03072022001775', '0090019100_03072022001775']
Stack 11 with items: ['0090019100_03072022002211']
Stack 12 with items: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 13 with items: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 14 with items: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 15 with items: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 16 with items: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 17 with items: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 18 with items: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 19 with items: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 20 with items: ['0090019100_03072022007212', '0090019100_03072022007212', '0090019100_03072022007212']
Stack 21 with items: ['0090019100_03072022007212', '0090019100_03072022007212', '0090019100_03072022007212']
Stack 22 with items: ['0090019100_03072022005636', '0090019100_03072022005636', '0090019100_03072022005636']
Stack 23 with items: ['0090019100_03072022007212', '0090019100_03072022007212', '0090019100_03072022007212']
Stack 24 with items: ['0090019100_03072022007212', '0090019100_03072022007212', '0090019100_03072022007212']
Stack 25 with items: ['0090019100_03072022005636', '0090019100_03072022005636', '0090019100_03072022005636']
Stacks not packed:
Stack 13 missing: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 14 missing: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 15 missing: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 16 missing: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 17 missing: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 18 missing: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
Stack 19 missing: ['0090019100_03072022003268', '0090019100_03072022003268', '0090019100_03072022003268']
