dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P088386103
Min2DVol: 32.23224 [m2]
Stack 0 with items: ['0090038300_28022023001682', '0090038300_28022023001682']
Stack 1 with items: ['0090038300_28022023027375', '0090038300_28022023001682']
Stack 2 with items: ['0090038300_28022023001682', '0090038300_28022023001682']
Stack 3 with items: ['0090038300_28022023027375', '0090038300_28022023027375']
Stack 4 with items: ['0090038300_28022023031312', '0090038300_28022023031312', '0090038300_28022023031312']
Stack 5 with items: ['0090038300_28022023031312', '0090038300_28022023031312', '0090038300_28022023031312']
Stack 6 with items: ['0090038300_28022023030444', '0090038300_28022023030444', '0090038300_28022023030444']
Stack 7 with items: ['0090038300_28022023010570', '0090038300_28022023010570', '0090038300_28022023010570']
Stack 8 with items: ['0090038300_28022023010570', '0090038300_28022023010570', '0090038300_28022023010570']
Stack 9 with items: ['0090038300_28022023003455', '0090038300_28022023003455', '0090038300_28022023003455']
Stack 10 with items: ['0090038300_28022023003455', '0090038300_28022023003455', '0090038300_28022023003455']
Stack 11 with items: ['0090038300_28022023001938', '0090038300_28022023001938', '0090038300_28022023001938']
Stack 12 with items: ['0090038300_28022023008230', '0090038300_28022023008230', '0090038300_28022023008230']
Stack 13 with items: ['0090038300_28022023008230', '0090038300_28022023011056', '0090038300_28022023011056']
Stack 14 with items: ['0090038300_28022023008230', '0090038300_28022023011056', '0090038300_28022023011056']
Stack 15 with items: ['0090038300_28022023008230', '0090038300_28022023011056', '0090038300_28022023011056']
Stack 16 with items: ['0090038300_28022023011056', '0090038300_28022023008230', '0090038300_28022023011056']
Stack 17 with items: ['0090038300_28022023008230', '0090038300_28022023008230', '0090038300_28022023011056']
Stack 18 with items: ['0090038300_28022023008230', '0090038300_28022023008230', '0090038300_28022023008230']
Stack 19 with items: ['0090038300_28022023008230', '0090038300_28022023008230', '0090038300_28022023008230']
Stack 20 with items: ['0090038300_28022023008230', '0090038300_28022023008230', '0090038300_28022023008230']
Stack 21 with items: ['0090038300_28022023008230', '0090038300_28022023008230', '0090038300_28022023008230']
Heuristic packed all stacks
