dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200236001
Min2DVol: 26.400000000000006 [m2]
Stack 0 with items: ['0090017100_08062023017713', '0090017100_08062023017713', '0090017100_08062023017713']
Stack 1 with items: ['0090017100_08062023017713', '0090017100_08062023017713', '0090017100_08062023017713']
Stack 2 with items: ['0090017100_08062023017713', '0090017100_08062023017713', '0090017100_08062023017713']
Stack 3 with items: ['0090017100_08062023017713', '0090017100_08062023017713', '0090017100_08062023017713']
Stack 4 with items: ['0090017100_08062023017713', '0090017100_08062023017713', '0090017100_08062023017713']
Stack 5 with items: ['0090017100_08062023017713', '0090017100_08062023017713', '0090017100_08062023017713']
Stack 6 with items: ['0090017100_08062023024192', '0090017100_08062023024192']
Stack 7 with items: ['0090017100_08062023024192', '0090017100_08062023024192']
Stack 8 with items: ['0090017100_08062023024192', '0090017100_08062023024192']
Stack 9 with items: ['0090017100_08062023024192', '0090017100_08062023024192']
Stack 10 with items: ['0090017100_08062023024192', '0090017100_08062023024192']
Stack 11 with items: ['0090017100_08062023024192', '0090017100_08062023024192']
Stack 12 with items: ['0090017100_08062023024192', '0090017100_08062023024192']
Stack 13 with items: ['0090017100_08062023024192', '0090017100_08062023024192']
Stack 14 with items: ['0090017100_08062023024192', '0090017100_08062023024192']
Stack 15 with items: ['0090017100_08062023024192', '0090017100_08062023024192']
Heuristic packed all stacks
