dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P215420411
Min2DVol: 31.192 [m2]
Stack 0 with items: ['0090017000_14062023016948', '0090017000_14062023016948']
Stack 1 with items: ['0090017000_14062023016948', '0090017000_14062023002038']
Stack 2 with items: ['0090017000_14062023002038', '0090017000_14062023002038']
Stack 3 with items: ['0090017000_14062023040605', '0090017000_14062023040605', '0090017000_14062023040605']
Stack 4 with items: ['0090017000_14062023040605', '0090017000_14062023034469', '0090017000_14062023034469']
Stack 5 with items: ['0090017000_14062023034469', '0090017000_14062023032575', '0090017000_14062023032575']
Stack 6 with items: ['0090017000_14062023032575', '0090017000_14062023028186', '0090017000_14062023028186']
Stack 7 with items: ['0090017000_14062023028186', '0090017000_14062023028186', '0090017000_14062023028186']
Stack 8 with items: ['0090017000_14062023026909', '0090017000_14062023026909', '0090017000_14062023026909']
Stack 9 with items: ['0090017000_14062023018430', '0090017000_14062023012388', '0090017000_14062023018430']
Stack 10 with items: ['0090017000_14062023016521', '0090017000_14062023015422', '0090017000_14062023015422']
Stack 11 with items: ['0090017000_14062023015422', '0090017000_14062023015422', '0090017000_14062023015422']
Stack 12 with items: ['0090017000_14062023015422', '0090017000_14062023007533', '0090017000_14062023005484']
Stack 13 with items: ['0090017000_14062023005484', '0090017000_14062023005484', '0090017000_14062023005484']
Stack 14 with items: ['0090017000_14062023005484', '0090017000_14062023005484', '0090017000_14062023005484']
Stack 15 with items: ['0090017000_14062023005484', '0090017000_14062023005484', '0090017000_14062023005484']
Stack 16 with items: ['0090017000_14062023031050', '0090017000_14062023017730', '0090017000_14062023031050']
Stack 17 with items: ['0090017000_14062023033355', '0090017000_14062023019034', '0090017000_14062023033355']
Stack 18 with items: ['0090017000_14062023033355', '0090017000_14062023033355', '0090017000_14062023033521']
Stack 19 with items: ['0090017000_14062023017730', '0090017000_14062023043018', '0090017000_14062023043018']
Stack 20 with items: ['0090017000_14062023036428', '0090017000_14062023036428', '0090017000_14062023036428']
Stack 21 with items: ['0090017000_14062023036428', '0090017000_14062023020711', '0090017000_14062023036428']
Stack 22 with items: ['0090017000_14062023020711', '0090017000_14062023020711', '0090017000_14062023020711']
Stack 23 with items: ['0090017000_14062023036428', '0090017000_14062023036428', '0090017000_14062023036428']
Heuristic packed all stacks
