dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P108171401
Min2DVol: 32.677859999999995 [m2]
Stack 0 with items: ['0090015100_28022023006641', '0090015100_28022023006641', '0090015100_28022023006641', '0090015100_28022023006641']
Stack 1 with items: ['0090015100_28022023006641', '0090015100_28022023005673', '0090015100_28022023005673', '0090015100_28022023005048']
Stack 2 with items: ['0090015100_28022023005048', '0090015100_28022023004501', '0090015100_28022023004501', '0090015100_28022023005048']
Stack 3 with items: ['0090015100_28022023004501', '0090015100_28022023004400', '0090015100_28022023004400', '0090015100_28022023004400']
Stack 4 with items: ['0090015100_28022023004400', '0090015100_28022023003644', '0090015100_28022023003644', '0090015100_28022023003456']
Stack 5 with items: ['0090015100_28022023003395', '0090015100_28022023003299', '0090015100_28022023003299', '0090015100_28022023003395']
Stack 6 with items: ['0090015100_28022023002864', '0090015100_28022023002366', '0090015100_28022023002864', '0090015100_28022023002864']
Stack 7 with items: ['0090015100_28022023002366', '0090015100_28022023002353', '0090015100_28022023002353', '0090015100_28022023002366']
Stack 8 with items: ['0090015100_28022023002295', '0090015100_28022023001798', '0090015100_28022023002295', '0090015100_28022023002295']
Stack 9 with items: ['0090015100_28022023001798', '0090015100_28022023001461', '0090015100_28022023001461', '0090015100_28022023001461']
Stack 10 with items: ['0090015100_28022023001461', '0090015100_28022023000778', '0090015100_28022023001176', '0090015100_28022023000778']
Stack 11 with items: ['0090015100_28022023000361', '0090015100_28022023000361', '0090015100_28022023000361', '0090015100_28022023000361']
Stack 12 with items: ['0090015100_28022023000190', '0090015100_28022023000039', '0090015100_28022023000190', '0090015100_28022023000190']
Stack 13 with items: ['0090015100_28022023000916', '0090015100_28022023000585', '0090015100_28022023000585', '0090015100_28022023000585', '0090015100_28022023001917', '0090015100_28022023001917', '0090015100_28022023002923']
Stack 14 with items: ['0090015100_28022023001785', '0090015100_28022023001785', '0090015100_28022023001785']
Stack 15 with items: ['0090015100_28022023001785', '0090015100_28022023001785', '0090015100_28022023001785']
Stack 16 with items: ['0090015100_28022023001785', '0090015100_28022023001785', '0090015100_28022023001785']
Stack 17 with items: ['0090015100_28022023001785', '0090015100_28022023001785', '0090015100_28022023001785']
Stack 18 with items: ['0090015100_28022023004433', '0090015100_28022023005007']
Stack 19 with items: ['0090015100_28022023006393', '0090015100_28022023004094', '0090015100_28022023004094']
Stack 20 with items: ['0090015100_28022023005902', '0090015100_28022023005902', '0090015100_28022023005902']
Stack 21 with items: ['0090015100_28022023005902', '0090015100_28022023005902', '0090015100_28022023005902']
Stack 22 with items: ['0090015100_28022023005902', '0090015100_28022023005902', '0090015100_28022023005902']
Stack 23 with items: ['0090015100_28022023005902', '0090015100_28022023005902', '0090015100_28022023005902']
Stack 24 with items: ['0090015100_28022023005902', '0090015100_28022023005902', '0090015100_28022023005902']
Stack 25 with items: ['0090015100_28022023005902', '0090015100_28022023005902', '0090015100_28022023005902']
Stack 26 with items: ['0090015100_28022023005902', '0090015100_28022023005902', '0090015100_28022023005902']
Stack 27 with items: ['0090015100_28022023005902', '0090015100_28022023005902', '0090015100_28022023005902']
Stack 28 with items: ['0090015100_28022023005902', '0090015100_28022023005902', '0090015100_28022023005902']
Stack 29 with items: ['0090015100_28022023005902', '0090015100_28022023005902', '0090015100_28022023005902']
Stack 30 with items: ['0090015100_28022023005902', '0090015100_28022023005902', '0090015100_28022023005902']
Stack 31 with items: ['0090015100_28022023005902', '0090015100_28022023005902', '0090015100_28022023005902']
Stack 32 with items: ['0090015100_28022023005902', '0090015100_28022023005902', '0090015100_28022023005902']
Stacks not packed:
Stack 20 missing: ['0090015100_28022023005902', '0090015100_28022023005902', '0090015100_28022023005902']
Stack 21 missing: ['0090015100_28022023005902', '0090015100_28022023005902', '0090015100_28022023005902']
Stack 22 missing: ['0090015100_28022023005902', '0090015100_28022023005902', '0090015100_28022023005902']
