dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P193140401
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090019100_08062023008598', '0090019100_08062023008598', '0090019100_08062023008598']
Stack 1 with items: ['0090019100_08062023006971', '0090019100_08062023006971', '0090019100_08062023006971']
Stack 2 with items: ['0090019100_08062023006971', '0090019100_08062023006971', '0090019100_08062023006971']
Stack 3 with items: ['0090019100_08062023006971', '0090019100_08062023006971', '0090019100_08062023006971']
Stack 4 with items: ['0090019100_08062023006971', '0090019100_08062023006971', '0090019100_08062023006971']
Stack 5 with items: ['0090019100_08062023006971', '0090019100_08062023006971', '0090019100_08062023006971']
Stack 6 with items: ['0090019100_08062023006971', '0090019100_08062023003629', '0090019100_08062023003629']
Stack 7 with items: ['0090019100_08062023003629', '0090019100_08062023003629', '0090019100_08062023003629']
Stack 8 with items: ['0090019100_08062023003629', '0090019100_08062023003629', '0090019100_08062023003629']
Stack 9 with items: ['0090019100_08062023003629', '0090019100_08062023003629', '0090019100_08062023003629']
Stack 10 with items: ['0090019100_08062023003629', '0090019100_08062023003629', '0090019100_08062023003629']
Stack 11 with items: ['0090019100_08062023003629', '0090019100_08062023003629', '0090019100_08062023003629']
Stack 12 with items: ['0090019100_08062023003629', '0090019100_08062023003629', '0090019100_08062023003629']
Stack 13 with items: ['0090019100_08062023000380', '0090019100_08062023000380', '0090019100_08062023000380']
Stack 14 with items: ['0090019100_08062023000380', '0090019100_08062023000380', '0090019100_08062023000380']
Stack 15 with items: ['0090019100_08062023000380', '0090019100_08062023000380', '0090019100_08062023000380']
Stack 16 with items: ['0090019100_08062023000380', '0090019100_08062023000380', '0090019100_08062023000380']
Stack 17 with items: ['0090019100_08062023000380', '0090019100_08062023000380', '0090019100_08062023000380']
Stacks not packed:
Stack 16 missing: ['0090019100_08062023000380', '0090019100_08062023000380', '0090019100_08062023000380']
Stack 17 missing: ['0090019100_08062023000380', '0090019100_08062023000380', '0090019100_08062023000380']
