dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P192050503
Min2DVol: 30.45150000000001 [m2]
Stack 0 with items: ['0090017100_08062023029021', '0090017100_08062023029021']
Stack 1 with items: ['0090017100_08062023029021', '0090017100_08062023029021']
Stack 2 with items: ['0090017100_08062023029021', '0090017100_08062023029021']
Stack 3 with items: ['0090017100_08062023029021', '0090017100_08062023029021']
Stack 4 with items: ['0090017100_08062023029021', '0090017100_08062023029021']
Stack 5 with items: ['0090017100_08062023029021', '0090017100_08062023029021']
Stack 6 with items: ['0090017100_08062023029021', '0090017100_08062023027439']
Stack 7 with items: ['0090017100_08062023027439', '0090017100_08062023027439']
Stack 8 with items: ['0090017100_08062023027439', '0090017100_08062023026609']
Stack 9 with items: ['0090017100_08062023023809', '0090017100_08062023023809']
Stack 10 with items: ['0090017100_08062023023809', '0090017100_08062023023809']
Stack 11 with items: ['0090017100_08062023023809', '0090017100_08062023020755']
Stack 12 with items: ['0090017100_08062023020755', '0090017100_08062023020755']
Stack 13 with items: ['0090017100_08062023020755', '0090017100_08062023019886']
Stack 14 with items: ['0090017100_08062023019886', '0090017100_08062023017406', '0090017100_08062023017406', '0090017100_08062023005385']
Stack 15 with items: ['0090017100_08062023017296', '0090017100_08062023017296']
Stack 16 with items: ['0090017100_08062023017296', '0090017100_08062023017296']
Stack 17 with items: ['0090017100_08062023017296', '0090017100_08062023017296']
Stack 18 with items: ['0090017100_08062023017296', '0090017100_08062023017296']
Stack 19 with items: ['0090017100_08062023017296', '0090017100_08062023017296']
Stack 20 with items: ['0090017100_08062023017296', '0090017100_08062023017296']
Stack 21 with items: ['0090017100_08062023011261', '0090017100_08062023011261']
Stack 22 with items: ['0090017100_08062023011261', '0090017100_08062023005385']
Stack 23 with items: ['0090017100_08062023001009', '0090017100_08062023001009']
Stack 24 with items: ['0090017100_08062023000158', '0090017100_08062023000158']
Heuristic packed all stacks
