dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P189391315
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090038200_14062023022832', '0090038200_14062023019292', '0090038200_14062023022832']
Stack 1 with items: ['0090038200_14062023016479', '0090038200_14062023013114', '0090038200_14062023013114']
Stack 2 with items: ['0090038200_14062023013114', '0090038200_14062023010668', '0090038200_14062023013114']
Stack 3 with items: ['0090038200_14062023010668', '0090038200_14062023010140', '0090038200_14062023010668']
Stack 4 with items: ['0090038200_14062023008503', '0090038200_14062023008503', '0090038200_14062023008503']
Stack 5 with items: ['0090038200_14062023006745', '0090038200_14062023006745', '0090038200_14062023006745']
Stack 6 with items: ['0090038200_14062023006745', '0090038200_14062023006745', '0090038200_14062023006745']
Stack 7 with items: ['0090038200_14062023004360', '0090038200_14062023004360', '0090038200_14062023004360']
Stack 8 with items: ['0090038200_14062023004360', '0090038200_14062023004360', '0090038200_14062023004360']
Stack 9 with items: ['0090038200_14062023000343', '0090038200_14062023000343', '0090038200_14062023000343']
Stack 10 with items: ['0090038200_14062023000343', '0090038200_14062023000343', '0090038200_14062023000343']
Stack 11 with items: ['0090038200_14062023000343', '0090038200_14062023000343', '0090038200_14062023000343']
Stack 12 with items: ['0090038200_14062023000343', '0090038200_14062023000343', '0090038200_14062023000343']
Stack 13 with items: ['0090038200_14062023000343', '0090038200_14062023000343', '0090038200_14062023000343']
Stack 14 with items: ['0090038200_14062023000343', '0090038200_14062023000343', '0090038200_14062023000343']
Stack 15 with items: ['0090038200_14062023000343', '0090038200_14062023000343', '0090038200_14062023000343']
Stack 16 with items: ['0090038200_14062023000343', '0090038200_14062023000343', '0090038200_14062023000343']
Stack 17 with items: ['0090038200_14062023000343', '0090038200_14062023000187', '0090038200_14062023000187']
Stack 18 with items: ['0090038200_14062023000187', '0090038200_14062023000187', '0090038200_14062023000187']
Stack 19 with items: ['0090038200_14062023000187']
Stack 20 with items: ['0090038200_14062023018044', '0090038200_14062023018044', '0090038200_14062023018044']
Stack 21 with items: ['0090038200_14062023003403', '0090038200_14062023009408', '0090038200_14062023009408']
Stack 22 with items: ['0090038200_14062023003403', '0090038200_14062023003403', '0090038200_14062023003403']
Stack 23 with items: ['0090038200_14062023018044', '0090038200_14062023018044', '0090038200_14062023018044']
Heuristic packed all stacks
