dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P171051501
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023013411']
Stack 1 with items: ['0090017100_14062023022697', '0090017100_14062023019877', '0090017100_14062023005509', '0090017100_14062023025235']
Stack 2 with items: ['0090017100_14062023013078', '0090017100_14062023007914']
Stack 3 with items: ['0090017100_14062023027080', '0090017100_14062023027080']
Stack 4 with items: ['0090017100_14062023023764', '0090017100_14062023023764']
Stack 5 with items: ['0090017100_14062023023764', '0090017100_14062023023764']
Stack 6 with items: ['0090017100_14062023009849', '0090017100_14062023009849']
Stack 7 with items: ['0090017100_14062023009849', '0090017100_14062023009849']
Stack 8 with items: ['0090017100_14062023009849', '0090017100_14062023009466']
Stack 9 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 10 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 11 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 12 with items: ['0090017100_14062023009466', '0090017100_14062023009466']
Stack 13 with items: ['0090017100_14062023009466', '0090017100_14062023005567']
Stack 14 with items: ['0090017100_14062023005567', '0090017100_14062023005567']
Stack 15 with items: ['0090017100_14062023005567', '0090017100_14062023005567']
Heuristic packed all stacks
