dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P201065905
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 1 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 2 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 3 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 4 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 5 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 6 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 7 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 8 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 9 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 10 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 11 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 12 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 13 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Stack 14 with items: ['0090016900_14062023034740', '0090016900_14062023034740', '0090016900_14062023034740']
Heuristic packed all stacks
