dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P200278201
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_14062023043396', '0090017000_14062023042044', '0090017000_14062023043396']
Stack 1 with items: ['0090017000_14062023042044', '0090017000_14062023042044', '0090017000_14062023042044']
Stack 2 with items: ['0090017000_14062023042044', '0090017000_14062023042044', '0090017000_14062023042044']
Stack 3 with items: ['0090017000_14062023042044', '0090017000_14062023042044', '0090017000_14062023042044']
Stack 4 with items: ['0090017000_14062023042044', '0090017000_14062023042044', '0090017000_14062023042044']
Stack 5 with items: ['0090017000_14062023042044', '0090017000_14062023042044', '0090017000_14062023042044']
Stack 6 with items: ['0090017000_14062023016313', '0090017000_14062023016313', '0090017000_14062023016313']
Stack 7 with items: ['0090017000_14062023016283', '0090017000_14062023016283', '0090017000_14062023016283']
Stack 8 with items: ['0090017000_14062023016283', '0090017000_14062023016283', '0090017000_14062023016283']
Stack 9 with items: ['0090017000_14062023016283', '0090017000_14062023016283', '0090017000_14062023016283']
Stack 10 with items: ['0090017000_14062023016283', '0090017000_14062023016283', '0090017000_14062023016283']
Stack 11 with items: ['0090017000_14062023016283', '0090017000_14062023016283', '0090017000_14062023016283']
Stack 12 with items: ['0090017000_14062023016283', '0090017000_14062023016283', '0090017000_14062023016283']
Stack 13 with items: ['0090017000_14062023016283', '0090017000_14062023016283', '0090017000_14062023016283']
Stack 14 with items: ['0090017000_14062023016283', '0090017000_14062023016283', '0090017000_14062023016283']
Stack 15 with items: ['0090017000_14062023016283', '0090017000_14062023016283', '0090017000_14062023016283']
Stack 16 with items: ['0090017000_14062023016283', '0090017000_14062023016283', '0090017000_14062023016283']
Stack 17 with items: ['0090017000_14062023016283', '0090017000_14062023009369', '0090017000_14062023016283']
Stack 18 with items: ['0090017000_14062023009369', '0090017000_14062023001318', '0090017000_14062023009369']
Heuristic packed all stacks
