dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P244413601
Min2DVol: 13.199999999999996 [m2]
Stack 0 with items: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 1 with items: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 2 with items: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 3 with items: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 4 with items: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 5 with items: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 6 with items: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 7 with items: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 8 with items: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 9 with items: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 10 with items: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 11 with items: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 12 with items: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 13 with items: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 14 with items: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 15 with items: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 16 with items: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 17 with items: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 18 with items: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 19 with items: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 20 with items: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 21 with items: ['0090012500_03072022000549', '0090012500_03072022000549']
Stacks not packed:
Stack 14 missing: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 15 missing: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 16 missing: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 17 missing: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 18 missing: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 19 missing: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 20 missing: ['0090012500_03072022000549', '0090012500_03072022000549']
Stack 21 missing: ['0090012500_03072022000549', '0090012500_03072022000549']
