dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P083570201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023022128', '0091017300_28022023022128', '0091017300_28022023022128']
Stack 1 with items: ['0091017300_28022023022128', '0091017300_28022023022128', '0091017300_28022023022128']
Stack 2 with items: ['0091017300_28022023022128', '0091017300_28022023022128', '0091017300_28022023022128']
Stack 3 with items: ['0091017300_28022023022128', '0091017300_28022023015173', '0091017300_28022023022128']
Stack 4 with items: ['0091017300_28022023015173', '0091017300_28022023015173', '0091017300_28022023015173']
Stack 5 with items: ['0091017300_28022023015173', '0091017300_28022023015173', '0091017300_28022023015173']
Stack 6 with items: ['0091017300_28022023015173', '0091017300_28022023015173', '0091017300_28022023015173']
Stack 7 with items: ['0091017300_28022023015173', '0091017300_28022023015173', '0091017300_28022023015173']
Stack 8 with items: ['0091017300_28022023015173', '0091017300_28022023013027', '0091017300_28022023013027']
Stack 9 with items: ['0091017300_28022023013027', '0091017300_28022023013027', '0091017300_28022023013027']
Stack 10 with items: ['0091017300_28022023013027', '0091017300_28022023013027', '0091017300_28022023013027']
Stack 11 with items: ['0091017300_28022023013027', '0091017300_28022023013027', '0091017300_28022023013027']
Stack 12 with items: ['0091017300_28022023013027', '0091017300_28022023013027', '0091017300_28022023013027']
Stack 13 with items: ['0091017300_28022023006638', '0091017300_28022023006638', '0091017300_28022023006638']
Stack 14 with items: ['0091017300_28022023006638', '0091017300_28022023006638', '0091017300_28022023006638']
Stack 15 with items: ['0091017300_28022023006638', '0091017300_28022023006638', '0091017300_28022023006638']
Stack 16 with items: ['0091017300_28022023006638', '0091017300_28022023006638', '0091017300_28022023006638']
Stack 17 with items: ['0091017300_28022023021306', '0091017300_28022023021306', '0091017300_28022023021306']
Stack 18 with items: ['0091017300_28022023015694', '0091017300_28022023015694', '0091017300_28022023015694']
Stack 19 with items: ['0091017300_28022023015694', '0091017300_28022023015694', '0091017300_28022023015694']
Stack 20 with items: ['0091017300_28022023008509', '0091017300_28022023008509', '0091017300_28022023015694']
Stack 21 with items: ['0091017300_28022023008509', '0091017300_28022023008509', '0091017300_28022023008509']
Stack 22 with items: ['0091017300_28022023012999', '0091017300_28022023012999', '0091017300_28022023012999']
Stack 23 with items: ['0091017300_28022023008509', '0091017300_28022023008509', '0091017300_28022023008509']
Stack 24 with items: ['0091017300_28022023021306', '0091017300_28022023021306', '0091017300_28022023021306']
Stack 25 with items: ['0091017300_28022023015694', '0091017300_28022023015694', '0091017300_28022023015694']
Heuristic packed all stacks
