dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P018708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_26102022003587', '0090018000_26102022003587']
Stack 1 with items: ['0090018000_26102022003587', '0090018000_26102022003587']
Stack 2 with items: ['0090018000_26102022002407', '0090018000_26102022002407']
Stack 3 with items: ['0090018000_26102022002407', '0090018000_26102022002407']
Stack 4 with items: ['0090018000_26102022002407', '0090018000_26102022002407']
Stack 5 with items: ['0090018000_26102022002407', '0090018000_26102022002407']
Stack 6 with items: ['0090018000_26102022002407', '0090018000_26102022002407']
Stack 7 with items: ['0090018000_26102022002407', '0090018000_26102022002407']
Stack 8 with items: ['0090018000_26102022002407', '0090018000_26102022002126']
Stack 9 with items: ['0090018000_26102022002126', '0090018000_26102022002126']
Stack 10 with items: ['0090018000_26102022002126', '0090018000_26102022002126']
Stack 11 with items: ['0090018000_26102022002126', '0090018000_26102022002126']
Stack 12 with items: ['0090018000_26102022002126', '0090018000_26102022002126']
Stack 13 with items: ['0090018000_26102022001696', '0090018000_26102022001696']
Stack 14 with items: ['0090018000_26102022001696', '0090018000_26102022001696']
Stack 15 with items: ['0090018000_26102022001696', '0090018000_26102022001696']
Stack 16 with items: ['0090018000_26102022001696', '0090018000_26102022001696']
Stack 17 with items: ['0090018000_26102022001696', '0090018000_26102022001696']
Stack 18 with items: ['0090018000_26102022001696', '0090018000_26102022001696']
Stack 19 with items: ['0090018000_26102022000878']
Heuristic packed all stacks
