dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P108500401
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0091017700_28022023006404', '0091017700_28022023006201', '0091017700_28022023005209']
Stack 1 with items: ['0091017700_28022023005209', '0091017700_28022023005209', '0091017700_28022023005209']
Stack 2 with items: ['0091017700_28022023005209', '0091017700_28022023005209', '0091017700_28022023005209']
Stack 3 with items: ['0091017700_28022023005209', '0091017700_28022023005209', '0091017700_28022023005209']
Stack 4 with items: ['0091017700_28022023005209', '0091017700_28022023005209', '0091017700_28022023005209']
Stack 5 with items: ['0091017700_28022023005209', '0091017700_28022023005209', '0091017700_28022023005209']
Stack 6 with items: ['0091017700_28022023004044', '0091017700_28022023004024', '0091017700_28022023004044']
Stack 7 with items: ['0091017700_28022023004024', '0091017700_28022023000489', '0091017700_28022023000470']
Stack 8 with items: ['0091017700_28022023000470', '0091017700_28022023000195', '0091017700_28022023000195']
Stack 9 with items: ['0091017700_28022023000195', '0091017700_28022023000195', '0091017700_28022023000195']
Stack 10 with items: ['0091017700_28022023000195', '0091017700_28022023000195', '0091017700_28022023000195']
Stack 11 with items: ['0091017700_28022023001521', '0091017700_28022023001521', '0091017700_28022023001521']
Stack 12 with items: ['0091017700_28022023001521', '0091017700_28022023001521', '0091017700_28022023001521']
Stack 13 with items: ['0091017700_28022023000757', '0091017700_28022023000757', '0091017700_28022023000757']
Stack 14 with items: ['0091017700_28022023001521', '0091017700_28022023001521', '0091017700_28022023001521']
Stack 15 with items: ['0091017700_28022023001521', '0091017700_28022023001521', '0091017700_28022023001521']
Stack 16 with items: ['0091017700_28022023000757', '0091017700_28022023000757', '0091017700_28022023000757']
Stack 17 with items: ['0091017700_28022023000757', '0091017700_28022023000757', '0091017700_28022023000757']
Stack 18 with items: ['0091017700_28022023001521', '0091017700_28022023001521', '0091017700_28022023001521']
Stack 19 with items: ['0091017700_28022023000757', '0091017700_28022023000757', '0091017700_28022023000757']
Stack 20 with items: ['0091017700_28022023000757', '0091017700_28022023000757', '0091017700_28022023000757']
Stack 21 with items: ['0091017700_28022023000757', '0091017700_28022023000757', '0091017700_28022023000757']
Stack 22 with items: ['0091017700_28022023000757', '0091017700_28022023000757', '0091017700_28022023000757']
Stack 23 with items: ['0091017700_28022023000757', '0091017700_28022023000757', '0091017700_28022023000757']
Stack 24 with items: ['0091017700_28022023001521', '0091017700_28022023001521', '0091017700_28022023001521']
Stack 25 with items: ['0091017700_28022023001521', '0091017700_28022023001521', '0091017700_28022023001521']
Stack 26 with items: ['0091017700_28022023002881']
Stacks not packed:
Stack 0 missing: ['0091017700_28022023006404', '0091017700_28022023006201', '0091017700_28022023005209']
