dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P210060909
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_08062023045250', '0090016900_08062023045250']
Stack 1 with items: ['0090016900_08062023045250', '0090016900_08062023045250']
Stack 2 with items: ['0090016900_08062023045250', '0090016900_08062023045250']
Stack 3 with items: ['0090016900_08062023045250', '0090016900_08062023042434']
Stack 4 with items: ['0090016900_08062023042434', '0090016900_08062023006411']
Stack 5 with items: ['0090016900_08062023006411', '0090016900_08062023006411']
Stack 6 with items: ['0090016900_08062023006411', '0090016900_08062023006411']
Stack 7 with items: ['0090016900_08062023006411', '0090016900_08062023006411']
Stack 8 with items: ['0090016900_08062023028047', '0090016900_08062023007249']
Stack 9 with items: ['0090016900_08062023045188', '0090016900_08062023009005']
Stack 10 with items: ['0090016900_08062023009005', '0090016900_08062023009005']
Heuristic packed all stacks
