dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P209276501
Min2DVol: 29.1714 [m2]
Stack 0 with items: ['0090017000_08062023041011', '0090017000_08062023041011']
Stack 1 with items: ['0090017000_08062023041011', '0090017000_08062023041011']
Stack 2 with items: ['0090017000_08062023023483', '0090017000_08062023023483']
Stack 3 with items: ['0090017000_08062023023483', '0090017000_08062023023483']
Stack 4 with items: ['0090017000_08062023023483', '0090017000_08062023023483']
Stack 5 with items: ['0090017000_08062023023483', '0090017000_08062023020488']
Stack 6 with items: ['0090017000_08062023020488', '0090017000_08062023020488']
Stack 7 with items: ['0090017000_08062023020488', '0090017000_08062023020488']
Stack 8 with items: ['0090017000_08062023020488', '0090017000_08062023020488']
Stack 9 with items: ['0090017000_08062023020488', '0090017000_08062023020397']
Stack 10 with items: ['0090017000_08062023018481', '0090017000_08062023018481']
Stack 11 with items: ['0090017000_08062023018481', '0090017000_08062023005182']
Stack 12 with items: ['0090017000_08062023005182', '0090017000_08062023005055']
Stack 13 with items: ['0090017000_08062023005055', '0090017000_08062023004663']
Stack 14 with items: ['0090017000_08062023004663', '0090017000_08062023004663']
Stack 15 with items: ['0090017000_08062023004348', '0090017000_08062023004348']
Stack 16 with items: ['0090017000_08062023004348', '0090017000_08062023004348']
Stack 17 with items: ['0090017000_08062023004348', '0090017000_08062023004348']
Stack 18 with items: ['0090017000_08062023004348', '0090017000_08062023004348']
Stack 19 with items: ['0090017000_08062023004348', '0090017000_08062023000425']
Stack 20 with items: ['0090017000_08062023038103', '0090017000_08062023038103']
Stack 21 with items: ['0090017000_08062023038103', '0090017000_08062023038103']
Stack 22 with items: ['0090017000_08062023038103', '0090017000_08062023038103']
Stack 23 with items: ['0090017000_08062023038103']
Heuristic packed all stacks
