dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P115547405
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0091017200_28022023035929', '0091017200_28022023035929', '0091017200_28022023035929']
Stack 1 with items: ['0091017200_28022023030869', '0091017200_28022023030869', '0091017200_28022023030869']
Stack 2 with items: ['0091017200_28022023029040', '0091017200_28022023023225', '0091017200_28022023023225']
Stack 3 with items: ['0091017200_28022023020668', '0091017200_28022023020668', '0091017200_28022023020668']
Stack 4 with items: ['0091017200_28022023020668', '0091017200_28022023020668', '0091017200_28022023020668']
Stack 5 with items: ['0091017200_28022023020668', '0091017200_28022023020668', '0091017200_28022023020668']
Stack 6 with items: ['0091017200_28022023020668', '0091017200_28022023020668', '0091017200_28022023020668']
Stack 7 with items: ['0091017200_28022023020668', '0091017200_28022023017653', '0091017200_28022023020668']
Stack 8 with items: ['0091017200_28022023017653', '0091017200_28022023017653', '0091017200_28022023017653']
Stack 9 with items: ['0091017200_28022023017653', '0091017200_28022023016407', '0091017200_28022023017653']
Stack 10 with items: ['0091017200_28022023016407', '0091017200_28022023016407', '0091017200_28022023016407']
Stack 11 with items: ['0091017200_28022023016407', '0091017200_28022023014320', '0091017200_28022023011479']
Stack 12 with items: ['0091017200_28022023011479', '0091017200_28022023002127', '0091017200_28022023011479']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023035929', '0091017200_28022023035929', '0091017200_28022023035929']
Stack 1 missing: ['0091017200_28022023030869', '0091017200_28022023030869', '0091017200_28022023030869']
Stack 2 missing: ['0091017200_28022023029040', '0091017200_28022023023225', '0091017200_28022023023225']
Stack 6 missing: ['0091017200_28022023020668', '0091017200_28022023020668', '0091017200_28022023020668']
Stack 9 missing: ['0091017200_28022023017653', '0091017200_28022023016407', '0091017200_28022023017653']
Stack 10 missing: ['0091017200_28022023016407', '0091017200_28022023016407', '0091017200_28022023016407']
Stack 11 missing: ['0091017200_28022023016407', '0091017200_28022023014320', '0091017200_28022023011479']
