dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P067404201
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016800_28022023019022', '0090016800_28022023018927', '0090016800_28022023018927']
Stack 1 with items: ['0090016800_28022023018927', '0090016800_28022023018927', '0090016800_28022023018927']
Stack 2 with items: ['0090016800_28022023018927', '0090016800_28022023018927', '0090016800_28022023018927']
Stack 3 with items: ['0090016800_28022023018927', '0090016800_28022023016103', '0090016800_28022023016103']
Stack 4 with items: ['0090016800_28022023016103', '0090016800_28022023011791', '0090016800_28022023016103']
Stack 5 with items: ['0090016800_28022023011791', '0090016800_28022023011791', '0090016800_28022023011791']
Stack 6 with items: ['0090016800_28022023010129', '0090016800_28022023008032', '0090016800_28022023008032']
Stack 7 with items: ['0090016800_28022023006227', '0090016800_28022023003517', '0090016800_28022023003517']
Stack 8 with items: ['0090016800_28022023003517', '0090016800_28022023003517', '0090016800_28022023003517']
Stack 9 with items: ['0090016800_28022023003517', '0090016800_28022023003517', '0090016800_28022023003517']
Stack 10 with items: ['0090016800_28022023003517', '0090016800_28022023003517', '0090016800_28022023003517']
Stack 11 with items: ['0090016800_28022023003517', '0090016800_28022023003517', '0090016800_28022023003517']
Stack 12 with items: ['0090016800_28022023003517', '0090016800_28022023001031', '0090016800_28022023003517']
Stack 13 with items: ['0090016800_28022023001031', '0090016800_28022023000372', '0090016800_28022023001031']
Heuristic packed all stacks
