dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P074386003
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0090038300_27022023006552', '0090038300_27022023006552', '0090038300_27022023018646']
Stack 1 with items: ['0090038300_27022023006552', '0090038300_27022023006552', '0090038300_27022023006552']
Stack 2 with items: ['0090038300_27022023018646', '0090038300_27022023018646', '0090038300_27022023018646']
Stack 3 with items: ['0090038300_27022023006552', '0090038300_27022023006552', '0090038300_27022023006552']
Stack 4 with items: ['0090038300_27022023018646', '0090038300_27022023018646', '0090038300_27022023018646']
Stack 5 with items: ['0090038300_27022023018646', '0090038300_27022023018646', '0090038300_27022023018646']
Stack 6 with items: ['0090038300_27022023018646', '0090038300_27022023018646', '0090038300_27022023018646']
Stack 7 with items: ['0090038300_27022023006552', '0090038300_27022023006552', '0090038300_27022023006552']
Stack 8 with items: ['0090038300_27022023006552', '0090038300_27022023006552', '0090038300_27022023006552']
Stack 9 with items: ['0090038300_27022023006552', '0090038300_27022023006552', '0090038300_27022023006552']
Stack 10 with items: ['0090038300_27022023018646', '0090038300_27022023006552', '0090038300_27022023006552']
Stack 11 with items: ['0090038300_27022023006552', '0090038300_27022023006552', '0090038300_27022023006552']
Stack 12 with items: ['0090038300_27022023006552']
Stack 13 with items: ['0090038300_27022023016010', '0090038300_27022023016010', '0090038300_27022023016010']
Stack 14 with items: ['0090038300_27022023016010', '0090038300_27022023016010', '0090038300_27022023016010']
Stack 15 with items: ['0090038300_27022023016010', '0090038300_27022023016010', '0090038300_27022023016010']
Stack 16 with items: ['0090038300_27022023016010', '0090038300_27022023016010', '0090038300_27022023016010']
Stack 17 with items: ['0090038300_27022023016010', '0090038300_27022023010841', '0090038300_27022023010841']
Stack 18 with items: ['0090038300_27022023010841', '0090038300_27022023010841', '0090038300_27022023010841']
Stack 19 with items: ['0090038300_27022023010841', '0090038300_27022023006960', '0090038300_27022023006960']
Stack 20 with items: ['0090038300_27022023006960', '0090038300_27022023006960', '0090038300_27022023006960']
Heuristic packed all stacks
