dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P074385319
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023018576', '0090038300_28022023018576', '0090038300_28022023018576']
Stack 1 with items: ['0090038300_28022023018576', '0090038300_28022023018576', '0090038300_28022023018576']
Stack 2 with items: ['0090038300_28022023018576', '0090038300_28022023018576', '0090038300_28022023018576']
Stack 3 with items: ['0090038300_28022023018576', '0090038300_28022023018576', '0090038300_28022023018576']
Stack 4 with items: ['0090038300_28022023018576', '0090038300_28022023018576', '0090038300_28022023018576']
Stack 5 with items: ['0090038300_28022023018576', '0090038300_28022023018576', '0090038300_28022023018576']
Stack 6 with items: ['0090038300_28022023018576', '0090038300_28022023018576', '0090038300_28022023018576']
Stack 7 with items: ['0090038300_28022023018576', '0090038300_28022023018576', '0090038300_28022023018576']
Stack 8 with items: ['0090038300_28022023018576', '0090038300_28022023018576', '0090038300_28022023018576']
Stack 9 with items: ['0090038300_28022023018576', '0090038300_28022023018576', '0090038300_28022023018576']
Stack 10 with items: ['0090038300_28022023018576', '0090038300_28022023018576', '0090038300_28022023018576']
Stack 11 with items: ['0090038300_28022023018576', '0090038300_28022023018576', '0090038300_28022023018576']
Stack 12 with items: ['0090038300_28022023009162', '0090038300_28022023009162', '0090038300_28022023009162']
Stack 13 with items: ['0090038300_28022023009162', '0090038300_28022023009162', '0090038300_28022023009162']
Stack 14 with items: ['0090038300_28022023009162', '0090038300_28022023009162', '0090038300_28022023009162']
Stack 15 with items: ['0090038300_28022023009162', '0090038300_28022023009162', '0090038300_28022023009162']
Stack 16 with items: ['0090038300_28022023009162', '0090038300_28022023009162', '0090038300_28022023009162']
Stack 17 with items: ['0090038300_28022023009162', '0090038300_28022023002042', '0090038300_28022023002042']
Stack 18 with items: ['0090038300_28022023002042', '0090038300_28022023002042', '0090038300_28022023002042']
Stack 19 with items: ['0090038300_28022023002042', '0090038300_28022023002042', '0090038300_28022023002042']
Stack 20 with items: ['0090038300_28022023002042', '0090038300_28022023002042', '0090038300_28022023002042']
Stack 21 with items: ['0090038300_28022023002042', '0090038300_28022023002042', '0090038300_28022023002042']
Stack 22 with items: ['0090038300_28022023002042', '0090038300_28022023002042', '0090038300_28022023002042']
Stack 23 with items: ['0090038300_28022023002042', '0090038300_28022023002042', '0090038300_28022023002042']
Stack 24 with items: ['0090038300_28022023002042', '0090038300_28022023002042', '0090038300_28022023002042']
Stack 25 with items: ['0090038300_28022023002042', '0090038300_28022023002042', '0090038300_28022023002042']
Heuristic packed all stacks
