dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P095420101
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017000_27022023020816', '0090017000_27022023020816', '0090017000_27022023020816']
Stack 1 with items: ['0090017000_27022023020816', '0090017000_27022023020816', '0090017000_27022023020816']
Stack 2 with items: ['0090017000_27022023020816', '0090017000_27022023020816', '0090017000_27022023020816']
Stack 3 with items: ['0090017000_27022023020816', '0090017000_27022023020816', '0090017000_27022023020816']
Stack 4 with items: ['0090017000_27022023013709', '0090017000_27022023013709', '0090017000_27022023013709']
Stack 5 with items: ['0090017000_27022023013709', '0090017000_27022023013709', '0090017000_27022023013709']
Stack 6 with items: ['0090017000_27022023012131', '0090017000_27022023012131', '0090017000_27022023012131']
Stack 7 with items: ['0090017000_27022023012131', '0090017000_27022023012131', '0090017000_27022023012131']
Stack 8 with items: ['0090017000_27022023012131', '0090017000_27022023012131', '0090017000_27022023012131']
Stack 9 with items: ['0090017000_27022023007336', '0090017000_27022023007336', '0090017000_27022023007336']
Stack 10 with items: ['0090017000_27022023007336', '0090017000_27022023007336', '0090017000_27022023007336']
Stack 11 with items: ['0090017000_27022023007336', '0090017000_27022023007336', '0090017000_27022023007336']
Stack 12 with items: ['0090017000_27022023007336', '0090017000_27022023007336', '0090017000_27022023007336']
Stack 13 with items: ['0090017000_27022023007336', '0090017000_27022023007336', '0090017000_27022023007336']
Stack 14 with items: ['0090017000_27022023007336', '0090017000_27022023007336', '0090017000_27022023007336']
Stack 15 with items: ['0090017000_27022023007336', '0090017000_27022023005433', '0090017000_27022023007336']
Stack 16 with items: ['0090017000_27022023005433', '0090017000_27022023005433', '0090017000_27022023005433']
Stack 17 with items: ['0090017000_27022023005433', '0090017000_27022023005433', '0090017000_27022023005433']
Stack 18 with items: ['0090017000_27022023005433', '0090017000_27022023005433', '0090017000_27022023005433']
Stack 19 with items: ['0090017000_27022023005433', '0090017000_27022023005433', '0090017000_27022023005433']
Stack 20 with items: ['0090017000_27022023005433', '0090017000_27022023005433', '0090017000_27022023005433']
Stack 21 with items: ['0090017000_27022023005433', '0090017000_27022023005433', '0090017000_27022023005433']
Stack 22 with items: ['0090017000_27022023019080', '0090017000_27022023019080', '0090017000_27022023019080']
Stack 23 with items: ['0090017000_27022023019080', '0090017000_27022023024997', '0090017000_27022023024997']
Heuristic packed all stacks
