dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P096273405
Min2DVol: 27.57570000000001 [m2]
Stack 0 with items: ['0090017000_28022023009085', '0090017000_28022023009085']
Stack 1 with items: ['0090017000_28022023009085', '0090017000_28022023007364']
Stack 2 with items: ['0090017000_28022023007364', '0090017000_28022023007364']
Stack 3 with items: ['0090017000_28022023007364', '0090017000_28022023007364']
Stack 4 with items: ['0090017000_28022023007364', '0090017000_28022023007364']
Stack 5 with items: ['0090017000_28022023007364', '0090017000_28022023007364']
Stack 6 with items: ['0090017000_28022023007364', '0090017000_28022023007364']
Stack 7 with items: ['0090017000_28022023007364', '0090017000_28022023007364']
Stack 8 with items: ['0090017000_28022023007364', '0090017000_28022023007364']
Stack 9 with items: ['0090017000_28022023007364', '0090017000_28022023001079']
Stack 10 with items: ['0090017000_28022023001079', '0090017000_28022023001079']
Stack 11 with items: ['0090017000_28022023006367', '0090017000_28022023006367']
Stack 12 with items: ['0090017000_28022023003916', '0090017000_28022023003916']
Stacks not packed:
Stack 10 missing: ['0090017000_28022023001079', '0090017000_28022023001079']
