dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P096385601
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023032860', '0090038300_27022023032860', '0090038300_27022023032860', '0090038300_27022023032860']
Stack 1 with items: ['0090038300_27022023032860', '0090038300_27022023032860', '0090038300_27022023032860', '0090038300_27022023032860']
Stack 2 with items: ['0090038300_27022023032860', '0090038300_27022023032860', '0090038300_27022023032860', '0090038300_27022023032860']
Stack 3 with items: ['0090038300_27022023032860', '0090038300_27022023032860', '0090038300_27022023032860', '0090038300_27022023032860']
Stack 4 with items: ['0090038300_27022023032860', '0090038300_27022023032860', '0090038300_27022023032860', '0090038300_27022023032860']
Stack 5 with items: ['0090038300_27022023032860', '0090038300_27022023032860', '0090038300_27022023032860', '0090038300_27022023032860']
Stack 6 with items: ['0090038300_27022023032860', '0090038300_27022023030068', '0090038300_27022023032860', '0090038300_27022023032860']
Stack 7 with items: ['0090038300_27022023030068', '0090038300_27022023014498', '0090038300_27022023030068', '0090038300_27022023030068']
Stack 8 with items: ['0090038300_27022023027145', '0090038300_27022023027145', '0090038300_27022023027145']
Stack 9 with items: ['0090038300_27022023027145', '0090038300_27022023027145', '0090038300_27022023027145']
Stack 10 with items: ['0090038300_27022023027145', '0090038300_27022023027145', '0090038300_27022023027145']
Stack 11 with items: ['0090038300_27022023027145', '0090038300_27022023025321', '0090038300_27022023027145']
Stack 12 with items: ['0090038300_27022023025321', '0090038300_27022023022885', '0090038300_27022023022885']
Stack 13 with items: ['0090038300_27022023022885', '0090038300_27022023022885', '0090038300_27022023022885']
Stack 14 with items: ['0090038300_27022023022885', '0090038300_27022023022885', '0090038300_27022023022885']
Stack 15 with items: ['0090038300_27022023022885', '0090038300_27022023022885', '0090038300_27022023022885']
Stack 16 with items: ['0090038300_27022023022885', '0090038300_27022023022885', '0090038300_27022023022885']
Stack 17 with items: ['0090038300_27022023022885', '0090038300_27022023022885', '0090038300_27022023022885']
Stack 18 with items: ['0090038300_27022023022885', '0090038300_27022023022885', '0090038300_27022023022885']
Stack 19 with items: ['0090038300_27022023022885', '0090038300_27022023022885', '0090038300_27022023022885']
Stack 20 with items: ['0090038300_27022023022885', '0090038300_27022023022885', '0090038300_27022023022885']
Stack 21 with items: ['0090038300_27022023022885', '0090038300_27022023014153', '0090038300_27022023022885']
Stack 22 with items: ['0090038300_27022023014153', '0090038300_27022023014153', '0090038300_27022023014153']
Stack 23 with items: ['0090038300_27022023014153', '0090038300_27022023014153', '0090038300_27022023014153']
Stack 24 with items: ['0090038300_27022023014153', '0090038300_27022023014153', '0090038300_27022023014153']
Stack 25 with items: ['0090038300_27022023014153', '0090038300_27022023012210', '0090038300_27022023003815']
Heuristic packed all stacks
