dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P073045401
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090019100_28022023015360', '0090019100_28022023015360']
Stack 1 with items: ['0090019100_28022023015360', '0090019100_28022023015360']
Stack 2 with items: ['0090019100_28022023015360', '0090019100_28022023015360']
Stack 3 with items: ['0090019100_28022023013136', '0090019100_28022023013136']
Stack 4 with items: ['0090019100_28022023013136', '0090019100_28022023013136']
Stack 5 with items: ['0090019100_28022023002645', '0090019100_28022023002645']
Stack 6 with items: ['0090019100_28022023002645', '0090019100_28022023002645']
Stack 7 with items: ['0090019100_28022023002645', '0090019100_28022023002645']
Stack 8 with items: ['0090019100_28022023002645', '0090019100_28022023002645']
Stack 9 with items: ['0090019100_28022023002645', '0090019100_28022023002645']
Stack 10 with items: ['0090019100_28022023002645', '0090019100_28022023002645']
Stack 11 with items: ['0090019100_28022023002645', '0090019100_28022023002645']
Stack 12 with items: ['0090019100_28022023002645', '0090019100_28022023002645']
Stack 13 with items: ['0090019100_28022023002645', '0090019100_28022023002645']
Heuristic packed all stacks
