dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P221273901
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
Stack 1 with items: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
Stack 2 with items: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
Stack 3 with items: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
Stack 4 with items: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
Stack 5 with items: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
Stack 6 with items: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
Stack 7 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 8 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 9 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 10 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 11 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 12 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 13 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 14 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 15 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 16 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 17 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 18 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 19 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 20 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 21 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 22 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 23 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 24 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 25 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 26 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 27 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 28 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 29 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stack 30 with items: ['0090017000_14062023032022', '0090017000_14062023032022', '0090017000_14062023032022']
Stacks not packed:
Stack 2 missing: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
Stack 3 missing: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
Stack 4 missing: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
Stack 5 missing: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
Stack 6 missing: ['0090017000_14062023022277', '0090017000_14062023022277', '0090017000_14062023022277']
