dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P207278201
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_03072022009028', '0090017000_03072022009028', '0090017000_03072022009028']
Stack 1 with items: ['0090017000_03072022009028', '0090017000_03072022009028', '0090017000_03072022009028']
Stack 2 with items: ['0090017000_03072022009028', '0090017000_03072022009028', '0090017000_03072022009028']
Stack 3 with items: ['0090017000_03072022009028', '0090017000_03072022009028', '0090017000_03072022009028']
Stack 4 with items: ['0090017000_03072022009028', '0090017000_03072022009028', '0090017000_03072022009028']
Stack 5 with items: ['0090017000_03072022009028', '0090017000_03072022007879', '0090017000_03072022009028']
Stack 6 with items: ['0090017000_03072022007879', '0090017000_03072022007879', '0090017000_03072022007879']
Stack 7 with items: ['0090017000_03072022007879', '0090017000_03072022007879', '0090017000_03072022007879']
Stack 8 with items: ['0090017000_03072022007879', '0090017000_03072022006115', '0090017000_03072022007879']
Stack 9 with items: ['0090017000_03072022006115', '0090017000_03072022005168', '0090017000_03072022005168']
Stack 10 with items: ['0090017000_03072022005168', '0090017000_03072022005168', '0090017000_03072022005168']
Stack 11 with items: ['0090017000_03072022005168', '0090017000_03072022005168', '0090017000_03072022005168']
Stack 12 with items: ['0090017000_03072022005168', '0090017000_03072022005168', '0090017000_03072022005168']
Stack 13 with items: ['0090017000_03072022005168', '0090017000_03072022005168', '0090017000_03072022005168']
Stack 14 with items: ['0090017000_03072022005168', '0090017000_03072022005168', '0090017000_03072022005168']
Stack 15 with items: ['0090017000_03072022005168', '0090017000_03072022005168', '0090017000_03072022005168']
Stack 16 with items: ['0090017000_03072022005168', '0090017000_03072022005168', '0090017000_03072022005168']
Stack 17 with items: ['0090017000_03072022005168', '0090017000_03072022002724', '0090017000_03072022002724']
Stack 18 with items: ['0090017000_03072022002724', '0090017000_03072022002724', '0090017000_03072022002724']
Stack 19 with items: ['0090017000_03072022002724', '0090017000_03072022001147', '0090017000_03072022001147']
Stack 20 with items: ['0090017000_03072022001147', '0090017000_03072022001147', '0090017000_03072022001147']
Stack 21 with items: ['0090017000_03072022001147', '0090017000_03072022001147']
Heuristic packed all stacks
