dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P097390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_27022023016049', '0090038200_27022023016049', '0090038200_27022023016049', '0090038200_27022023016049']
Stack 1 with items: ['0090038200_27022023016049', '0090038200_27022023016049', '0090038200_27022023016049', '0090038200_27022023016049']
Stack 2 with items: ['0090038200_27022023016049', '0090038200_27022023016049', '0090038200_27022023016049', '0090038200_27022023016049']
Stack 3 with items: ['0090038200_27022023016049', '0090038200_27022023016049', '0090038200_27022023016049', '0090038200_27022023016049']
Stack 4 with items: ['0090038200_27022023007822', '0090038200_27022023007822', '0090038200_27022023007822', '0090038200_27022023007822']
Stack 5 with items: ['0090038200_27022023007822', '0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586']
Stack 6 with items: ['0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586']
Stack 7 with items: ['0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586']
Stack 8 with items: ['0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586']
Stack 9 with items: ['0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586']
Stack 10 with items: ['0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586', '0090038200_27022023007586']
Heuristic packed all stacks
