dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P067038601
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016200_28022023027202', '0090016200_28022023027202']
Stack 1 with items: ['0090016200_28022023027202', '0090016200_28022023027202']
Stack 2 with items: ['0090016200_28022023027202', '0090016200_28022023027202']
Stack 3 with items: ['0090016200_28022023027202', '0090016200_28022023027202']
Stack 4 with items: ['0090016200_28022023027202', '0090016200_28022023027202']
Stack 5 with items: ['0090016200_28022023027202', '0090016200_28022023027202']
Stack 6 with items: ['0090016200_28022023027202', '0090016200_28022023027202']
Stack 7 with items: ['0090016200_28022023027202', '0090016200_28022023027202']
Stack 8 with items: ['0090016200_28022023012354', '0090016200_28022023012354']
Stack 9 with items: ['0090016200_28022023012354', '0090016200_28022023012354']
Stack 10 with items: ['0090016200_28022023012354', '0090016200_28022023012354']
Stack 11 with items: ['0090016200_28022023009327', '0090016200_28022023009327']
Stack 12 with items: ['0090016200_28022023009327', '0090016200_28022023009327']
Stack 13 with items: ['0090016200_28022023004776', '0090016200_28022023004776']
Stack 14 with items: ['0090016200_28022023002256', '0090016200_28022023002256']
Heuristic packed all stacks
