dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P196404207
Min2DVol: 31.217462999999988 [m2]
Stack 0 with items: ['0090016800_14062023035304', '0090016800_14062023035304', '0090016800_14062023035304']
Stack 1 with items: ['0090016800_14062023035304', '0090016800_14062023035304', '0090016800_14062023035304']
Stack 2 with items: ['0090016800_14062023035304', '0090016800_14062023035304', '0090016800_14062023035304']
Stack 3 with items: ['0090016800_14062023035304', '0090016800_14062023035304', '0090016800_14062023035304']
Stack 4 with items: ['0090016800_14062023033791', '0090016800_14062023033791', '0090016800_14062023033791']
Stack 5 with items: ['0090016800_14062023033791', '0090016800_14062023033791', '0090016800_14062023033791']
Stack 6 with items: ['0090016800_14062023022353', '0090016800_14062023022353', '0090016800_14062023022353']
Stack 7 with items: ['0090016800_14062023022353', '0090016800_14062023020158', '0090016800_14062023022353']
Stack 8 with items: ['0090016800_14062023020158', '0090016800_14062023020158', '0090016800_14062023020158']
Stack 9 with items: ['0090016800_14062023020158', '0090016800_14062023020158', '0090016800_14062023020158']
Stack 10 with items: ['0090016800_14062023020158', '0090016800_14062023020158', '0090016800_14062023020158']
Stack 11 with items: ['0090016800_14062023020158', '0090016800_14062023020158', '0090016800_14062023020158']
Stack 12 with items: ['0090016800_14062023020158', '0090016800_14062023020158', '0090016800_14062023020158']
Stack 13 with items: ['0090016800_14062023020158', '0090016800_14062023020158', '0090016800_14062023020158']
Stack 14 with items: ['0090016800_14062023020158', '0090016800_14062023020158', '0090016800_14062023020158']
Stack 15 with items: ['0090016800_14062023020158', '0090016800_14062023020158', '0090016800_14062023020158']
Stack 16 with items: ['0090016800_14062023020158', '0090016800_14062023020158', '0090016800_14062023020158']
Stack 17 with items: ['0090016800_14062023020158', '0090016800_14062023020158', '0090016800_14062023020158']
Stack 18 with items: ['0090016800_14062023020158', '0090016800_14062023020158', '0090016800_14062023020158']
Stack 19 with items: ['0090016800_14062023018749', '0090016800_14062023018749', '0090016800_14062023018749']
Stack 20 with items: ['0090016800_14062023018749', '0090016800_14062023018749', '0090016800_14062023018749']
Stack 21 with items: ['0090016800_14062023018749', '0090016800_14062023018749', '0090016800_14062023018749']
Stack 22 with items: ['0090016800_14062023018749', '0090016800_14062023018749', '0090016800_14062023018749']
Stack 23 with items: ['0090016800_14062023018749', '0090016800_14062023018749', '0090016800_14062023018749']
Stack 24 with items: ['0090016800_14062023016986', '0090016800_14062023016125', '0090016800_14062023016125']
Stack 25 with items: ['0090016800_14062023041023', '0090016800_14062023041023', '0090016800_14062023041023']
Heuristic packed all stacks
