dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P237382101
Min2DVol: 24.96000000000002 [m2]
Stack 0 with items: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 1 with items: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 2 with items: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 3 with items: ['0090038300_08062023003822', '0090038300_08062023003822', '0090038300_08062023003822']
Stack 4 with items: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 5 with items: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 6 with items: ['0090038300_08062023008288', '0090038300_08062023007129', '0090038300_08062023012527']
Stack 7 with items: ['0090038300_08062023003822', '0090038300_08062023003822', '0090038300_08062023003822']
Stack 8 with items: ['0090038300_08062023007129', '0090038300_08062023012527', '0090038300_08062023012527']
Stack 9 with items: ['0090038300_08062023005550', '0090038300_08062023005550', '0090038300_08062023005550']
Stack 10 with items: ['0090038300_08062023007129', '0090038300_08062023007129', '0090038300_08062023011968']
Stack 11 with items: ['0090038300_08062023012830', '0090038300_08062023012378', '0090038300_08062023010649']
Stack 12 with items: ['0090038300_08062023012193', '0090038300_08062023011538', '0090038300_08062023010649']
Stack 13 with items: ['0090038300_08062023011338', '0090038300_08062023010656', '0090038300_08062023010649']
Stack 14 with items: ['0090038300_08062023010656', '0090038300_08062023010649', '0090038300_08062023010656']
Stack 15 with items: ['0090038300_08062023010656', '0090038300_08062023010649', '0090038300_08062023010541']
Stack 16 with items: ['0090038300_08062023008991', '0090038300_08062023008411', '0090038300_08062023008991']
Stack 17 with items: ['0090038300_08062023008991', '0090038300_08062023006734', '0090038300_08062023008991']
Stack 18 with items: ['0090038300_08062023008991', '0090038300_08062023006734', '0090038300_08062023008991']
Stack 19 with items: ['0090038300_08062023008991', '0090038300_08062023006734', '0090038300_08062023008991']
Stack 20 with items: ['0090038300_08062023008701', '0090038300_08062023006734', '0090038300_08062023008701']
Stack 21 with items: ['0090038300_08062023008701', '0090038300_08062023008198', '0090038300_08062023011184']
Stack 22 with items: ['0090038300_08062023007890', '0090038300_08062023007890', '0090038300_08062023011184']
Stack 23 with items: ['0090038300_08062023007890', '0090038300_08062023007890', '0090038300_08062023011184']
Stack 24 with items: ['0090038300_08062023007822', '0090038300_08062023007500', '0090038300_08062023011184']
Stack 25 with items: ['0090038300_08062023007303', '0090038300_08062023006098', '0090038300_08062023004952']
Stack 26 with items: ['0090038300_08062023006098', '0090038300_08062023004952', '0090038300_08062023006098']
Stack 27 with items: ['0090038300_08062023006098', '0090038300_08062023006065', '0090038300_08062023004952']
Stack 28 with items: ['0090038300_08062023006065', '0090038300_08062023004952', '0090038300_08062023006065']
Stack 29 with items: ['0090038300_08062023006065', '0090038300_08062023004952', '0090038300_08062023006065']
Stack 30 with items: ['0090038300_08062023006065', '0090038300_08062023004952', '0090038300_08062023006065']
Stack 31 with items: ['0090038300_08062023006065', '0090038300_08062023005551', '0090038300_08062023004952']
Stack 32 with items: ['0090038300_08062023005225', '0090038300_08062023004952', '0090038300_08062023004289']
Stack 33 with items: ['0090038300_08062023004289', '0090038300_08062023004289', '0090038300_08062023004952']
Stack 34 with items: ['0090038300_08062023004155', '0090038300_08062023004065', '0090038300_08062023004952']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 1 missing: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 2 missing: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 3 missing: ['0090038300_08062023003822', '0090038300_08062023003822', '0090038300_08062023003822']
Stack 4 missing: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 5 missing: ['0090038300_08062023006297', '0090038300_08062023006297', '0090038300_08062023006297']
Stack 6 missing: ['0090038300_08062023008288', '0090038300_08062023007129', '0090038300_08062023012527']
Stack 7 missing: ['0090038300_08062023003822', '0090038300_08062023003822', '0090038300_08062023003822']
Stack 8 missing: ['0090038300_08062023007129', '0090038300_08062023012527', '0090038300_08062023012527']
Stack 9 missing: ['0090038300_08062023005550', '0090038300_08062023005550', '0090038300_08062023005550']
