dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P233036501
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023032434', '0090016200_08062023032434', '0090016200_08062023032434']
Stack 1 with items: ['0090016200_08062023032434', '0090016200_08062023032434', '0090016200_08062023032434']
Stack 2 with items: ['0090016200_08062023032434', '0090016200_08062023032434', '0090016200_08062023032434']
Stack 3 with items: ['0090016200_08062023032434', '0090016200_08062023032434', '0090016200_08062023032434']
Stack 4 with items: ['0090016200_08062023032434', '0090016200_08062023032434', '0090016200_08062023032434']
Stack 5 with items: ['0090016200_08062023032434', '0090016200_08062023032434', '0090016200_08062023032434']
Stack 6 with items: ['0090016200_08062023032434', '0090016200_08062023026931', '0090016200_08062023032434']
Stack 7 with items: ['0090016200_08062023026931', '0090016200_08062023026931', '0090016200_08062023026931']
Stack 8 with items: ['0090016200_08062023026931', '0090016200_08062023026931', '0090016200_08062023026931']
Stack 9 with items: ['0090016200_08062023026931', '0090016200_08062023026931', '0090016200_08062023026931']
Stack 10 with items: ['0090016200_08062023026931', '0090016200_08062023026931', '0090016200_08062023026931']
Stack 11 with items: ['0090016200_08062023026931', '0090016200_08062023026931', '0090016200_08062023026931']
Stack 12 with items: ['0090016200_08062023026931', '0090016200_08062023026931', '0090016200_08062023026931']
Stack 13 with items: ['0090016200_08062023026931', '0090016200_08062023026931', '0090016200_08062023026931']
Stack 14 with items: ['0090016200_08062023026931', '0090016200_08062023026931', '0090016200_08062023026931']
Stack 15 with items: ['0090016200_08062023025559', '0090016200_08062023025559', '0090016200_08062023025559']
Stack 16 with items: ['0090016200_08062023025559', '0090016200_08062023007411', '0090016200_08062023007411']
Stack 17 with items: ['0090016200_08062023007411', '0090016200_08062023000814', '0090016200_08062023000814']
Stack 18 with items: ['0090016200_08062023000814']
Heuristic packed all stacks
