dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P188424701
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017000_08062023038374', '0090017000_08062023026126']
Stack 1 with items: ['0090017000_08062023022677', '0090017000_08062023020933']
Stack 2 with items: ['0090017000_08062023020933', '0090017000_08062023020933']
Stack 3 with items: ['0090017000_08062023020933', '0090017000_08062023020933']
Stack 4 with items: ['0090017000_08062023020933', '0090017000_08062023020933']
Stack 5 with items: ['0090017000_08062023020933', '0090017000_08062023011658']
Stack 6 with items: ['0090017000_08062023007517', '0090017000_08062023001381']
Stack 7 with items: ['0090017000_08062023001381', '0090017000_08062023001381']
Stack 8 with items: ['0090017000_08062023001381', '0090017000_08062023001381']
Stack 9 with items: ['0090017000_08062023001381', '0090017000_08062023001381']
Stack 10 with items: ['0090017000_08062023001381', '0090017000_08062023001381']
Stack 11 with items: ['0090017000_08062023001381', '0090017000_08062023001381']
Stack 12 with items: ['0090017000_08062023001381', '0090017000_08062023001381']
Stack 13 with items: ['0090017000_08062023001381', '0090017000_08062023001381']
Stack 14 with items: ['0090017000_08062023001381', '0090017000_08062023001381']
Stack 15 with items: ['0090017000_08062023001381', '0090017000_08062023001381']
Stack 16 with items: ['0090017000_08062023001381', '0090017000_08062023001381']
Heuristic packed all stacks
