dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P110731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_28022023015145', '0090018000_28022023015145']
Stack 1 with items: ['0090018000_28022023015145', '0090018000_28022023014996']
Stack 2 with items: ['0090018000_28022023014996', '0090018000_28022023014996']
Stack 3 with items: ['0090018000_28022023014996', '0090018000_28022023014996']
Stack 4 with items: ['0090018000_28022023013656', '0090018000_28022023012891']
Stack 5 with items: ['0090018000_28022023011360', '0090018000_28022023011360']
Stack 6 with items: ['0090018000_28022023011360', '0090018000_28022023011360']
Stack 7 with items: ['0090018000_28022023011360', '0090018000_28022023011360']
Stack 8 with items: ['0090018000_28022023011360', '0090018000_28022023011360']
Stack 9 with items: ['0090018000_28022023011360', '0090018000_28022023011360']
Stack 10 with items: ['0090018000_28022023011360', '0090018000_28022023011360']
Stack 11 with items: ['0090018000_28022023011360', '0090018000_28022023011360']
Stack 12 with items: ['0090018000_28022023010723', '0090018000_28022023010723']
Stack 13 with items: ['0090018000_28022023010723', '0090018000_28022023010723']
Stack 14 with items: ['0090018000_28022023010074', '0090018000_28022023010074']
Stack 15 with items: ['0090018000_28022023010074', '0090018000_28022023010074']
Stack 16 with items: ['0090018000_28022023007640', '0090018000_28022023003230']
Stack 17 with items: ['0090018000_28022023003230', '0090018000_28022023002133']
Heuristic packed all stacks
