dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P171137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257']
Stack 1 with items: ['0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257']
Stack 2 with items: ['0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257']
Stack 3 with items: ['0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257']
Stack 4 with items: ['0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257']
Stack 5 with items: ['0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257']
Stack 6 with items: ['0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257']
Stack 7 with items: ['0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257', '0090016200_08062023005257']
Stack 8 with items: ['0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023005257', '0090016200_08062023005257']
Stack 9 with items: ['0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954']
Stack 10 with items: ['0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954']
Stack 11 with items: ['0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954']
Stack 12 with items: ['0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954']
Stack 13 with items: ['0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954', '0090016200_08062023004954']
Heuristic packed all stacks
