dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P187235317
Min2DVol: 31.007999999999985 [m2]
Stack 0 with items: ['0090017100_14062023000575', '0090017100_14062023000575', '0090017100_14062023000575', '0090017100_14062023000575']
Stack 1 with items: ['0090017100_14062023000575', '0090017100_14062023000575', '0090017100_14062023000575', '0090017100_14062023000575']
Stack 2 with items: ['0090017100_14062023003473', '0090017100_14062023005953', '0090017100_14062023009666', '0090017100_14062023012862']
Stack 3 with items: ['0090017100_14062023022861', '0090017100_14062023010015', '0090017100_14062023010015', '0090017100_14062023022861']
Stack 4 with items: ['0090017100_14062023025607', '0090017100_14062023009440', '0090017100_14062023009440']
Stack 5 with items: ['0090017100_14062023009440', '0090017100_14062023009440', '0090017100_14062023009440']
Stack 6 with items: ['0090017100_14062023009440', '0090017100_14062023009440', '0090017100_14062023009440']
Stack 7 with items: ['0090017100_14062023009440', '0090017100_14062023009440', '0090017100_14062023009440']
Stack 8 with items: ['0090017100_14062023009048', '0090017100_14062023009048', '0090017100_14062023009048']
Stack 9 with items: ['0090017100_14062023009048', '0090017100_14062023008347', '0090017100_14062023009048']
Stack 10 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 11 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 12 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 13 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 14 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 15 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 16 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 17 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 18 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 19 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 20 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Stack 21 with items: ['0090017100_14062023008347', '0090017100_14062023008347', '0090017100_14062023008347']
Heuristic packed all stacks
