dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P075056103
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028450', '0090017100_28022023025796', '0090017100_28022023028450']
Stack 1 with items: ['0090017100_28022023025796', '0090017100_28022023022925', '0090017100_28022023022925']
Stack 2 with items: ['0090017100_28022023022925', '0090017100_28022023022925', '0090017100_28022023022925']
Stack 3 with items: ['0090017100_28022023022925', '0090017100_28022023022925', '0090017100_28022023022925']
Stack 4 with items: ['0090017100_28022023022925', '0090017100_28022023022925', '0090017100_28022023022925']
Stack 5 with items: ['0090017100_28022023022925', '0090017100_28022023022925', '0090017100_28022023022925']
Stack 6 with items: ['0090017100_28022023022925', '0090017100_28022023020105', '0090017100_28022023020105']
Stack 7 with items: ['0090017100_28022023020105', '0090017100_28022023020105', '0090017100_28022023020105']
Stack 8 with items: ['0090017100_28022023020105', '0090017100_28022023020105', '0090017100_28022023020105']
Stack 9 with items: ['0090017100_28022023020105', '0090017100_28022023020105', '0090017100_28022023020105']
Stack 10 with items: ['0090017100_28022023020105', '0090017100_28022023020105', '0090017100_28022023020105']
Stack 11 with items: ['0090017100_28022023017190', '0090017100_28022023014635', '0090017100_28022023014635']
Stack 12 with items: ['0090017100_28022023014635', '0090017100_28022023013985', '0090017100_28022023014635']
Stack 13 with items: ['0090017100_28022023013777', '0090017100_28022023013777', '0090017100_28022023013777']
Stack 14 with items: ['0090017100_28022023013777', '0090017100_28022023013777', '0090017100_28022023013777']
Stack 15 with items: ['0090017100_28022023013777', '0090017100_28022023013777', '0090017100_28022023013777']
Stack 16 with items: ['0090017100_28022023013777', '0090017100_28022023013777', '0090017100_28022023013777']
Stack 17 with items: ['0090017100_28022023013777', '0090017100_28022023013777', '0090017100_28022023013777']
Stack 18 with items: ['0090017100_28022023013777', '0090017100_28022023012888', '0090017100_28022023012888']
Stack 19 with items: ['0090017100_28022023012888', '0090017100_28022023007919', '0090017100_28022023012888']
Stack 20 with items: ['0090017100_28022023007919', '0090017100_28022023003231', '0090017100_28022023007919']
Stack 21 with items: ['0090017100_28022023002671', '0090017100_28022023002671', '0090017100_28022023002671']
Stack 22 with items: ['0090017100_28022023002671', '0090017100_28022023002671', '0090017100_28022023002671']
Stack 23 with items: ['0090017100_28022023002671', '0090017100_28022023001040', '0090017100_28022023001040']
Stack 24 with items: ['0090017100_28022023001040', '0090017100_28022023001040', '0090017100_28022023001040']
Heuristic packed all stacks
