dataset: B
instance: AS
+-----------+
2D Packing Heuristic in Truck P318708201
Min2DVol: 32.585 [m2]
Stack 0 with items: ['0090018000_26102022003154', '0090018000_26102022003154']
Stack 1 with items: ['0090018000_26102022003154', '0090018000_26102022003154']
Stack 2 with items: ['0090018000_26102022003154', '0090018000_26102022003154']
Stack 3 with items: ['0090018000_26102022003154', '0090018000_26102022003154']
Stack 4 with items: ['0090018000_26102022003154', '0090018000_26102022002493']
Stack 5 with items: ['0090018000_26102022002493', '0090018000_26102022002493']
Stack 6 with items: ['0090018000_26102022001457', '0090018000_26102022001457']
Stack 7 with items: ['0090018000_26102022001457', '0090018000_26102022001457']
Stack 8 with items: ['0090018000_26102022001457', '0090018000_26102022001457']
Stack 9 with items: ['0090018000_26102022001457', '0090018000_26102022001457']
Stack 10 with items: ['0090018000_26102022001457', '0090018000_26102022000442']
Stack 11 with items: ['0090018000_26102022000442', '0090018000_26102022000442']
Stack 12 with items: ['0090018000_26102022000442', '0090018000_26102022000442']
Stack 13 with items: ['0090018000_26102022000442', '0090018000_26102022000442']
Stack 14 with items: ['0090018000_26102022000442', '0090018000_26102022000442']
Stack 15 with items: ['0090018000_26102022000442', '0090018000_26102022000442']
Stack 16 with items: ['0090018000_26102022000442', '0090018000_26102022000442']
Stack 17 with items: ['0090018000_26102022000442', '0090018000_26102022000442']
Stack 18 with items: ['0090018000_26102022000442']
Heuristic packed all stacks
