dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P202393103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_14062023012091', '0090038200_14062023012091']
Stack 1 with items: ['0090038200_14062023012091', '0090038200_14062023012091']
Stack 2 with items: ['0090038200_14062023012091', '0090038200_14062023012091']
Stack 3 with items: ['0090038200_14062023012091', '0090038200_14062023012091']
Stack 4 with items: ['0090038200_14062023012091', '0090038200_14062023012091']
Stack 5 with items: ['0090038200_14062023012091', '0090038200_14062023012091']
Stack 6 with items: ['0090038200_14062023012091', '0090038200_14062023009297']
Stack 7 with items: ['0090038200_14062023009297', '0090038200_14062023009297']
Stack 8 with items: ['0090038200_14062023009297', '0090038200_14062023009297']
Stack 9 with items: ['0090038200_14062023009297', '0090038200_14062023009297']
Stack 10 with items: ['0090038200_14062023009297', '0090038200_14062023009297']
Stack 11 with items: ['0090038200_14062023009297', '0090038200_14062023009297']
Stack 12 with items: ['0090038200_14062023009297', '0090038200_14062023009297']
Stack 13 with items: ['0090038200_14062023009297', '0090038200_14062023009297']
Stack 14 with items: ['0090038200_14062023009297', '0090038200_14062023009297']
Stack 15 with items: ['0090038200_14062023009297', '0090038200_14062023009297']
Stack 16 with items: ['0090038200_14062023009297', '0090038200_14062023003135']
Stack 17 with items: ['0090038200_14062023003135', '0090038200_14062023003135']
Heuristic packed all stacks
