dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P072532607
Min2DVol: 29.28000000000001 [m2]
Stack 0 with items: ['0091017300_27022023039110', '0091017300_27022023039110', '0091017300_27022023039110']
Stack 1 with items: ['0091017300_27022023039762', '0091017300_27022023001936', '0091017300_27022023046032']
Stack 2 with items: ['0091017300_27022023000439', '0091017300_27022023000439', '0091017300_27022023000439']
Stack 3 with items: ['0091017300_27022023002545', '0091017300_27022023039762', '0091017300_27022023039762']
Stack 4 with items: ['0091017300_27022023000439', '0091017300_27022023000439', '0091017300_27022023000439']
Stack 5 with items: ['0091017300_27022023039110', '0091017300_27022023039110', '0091017300_27022023039110']
Stack 6 with items: ['0091017300_27022023046032', '0091017300_27022023046032', '0091017300_27022023046032']
Stack 7 with items: ['0091017300_27022023046032', '0091017300_27022023046032']
Stack 8 with items: ['0091017300_27022023043082', '0091017300_27022023043082', '0091017300_27022023043082']
Stack 9 with items: ['0091017300_27022023043082', '0091017300_27022023043082', '0091017300_27022023043082']
Stack 10 with items: ['0091017300_27022023043082', '0091017300_27022023043082', '0091017300_27022023043082']
Stack 11 with items: ['0091017300_27022023043082', '0091017300_27022023043082', '0091017300_27022023043082']
Stack 12 with items: ['0091017300_27022023043082', '0091017300_27022023043082', '0091017300_27022023043082']
Stack 13 with items: ['0091017300_27022023026638', '0091017300_27022023026638', '0091017300_27022023026638']
Stack 14 with items: ['0091017300_27022023026638', '0091017300_27022023026638', '0091017300_27022023026638']
Stack 15 with items: ['0091017300_27022023026638', '0091017300_27022023026638', '0091017300_27022023026638']
Stack 16 with items: ['0091017300_27022023026638', '0091017300_27022023026638', '0091017300_27022023026638']
Stack 17 with items: ['0091017300_27022023026638', '0091017300_27022023026638', '0091017300_27022023026638']
Stack 18 with items: ['0091017300_27022023016239', '0091017300_27022023016239', '0091017300_27022023016239']
Stack 19 with items: ['0091017300_27022023016239', '0091017300_27022023016219', '0091017300_27022023016219']
Stack 20 with items: ['0091017300_27022023016219', '0091017300_27022023016219', '0091017300_27022023016219']
Stack 21 with items: ['0091017300_27022023003093', '0091017300_27022023003093', '0091017300_27022023003093']
Stack 22 with items: ['0091017300_27022023003093', '0091017300_27022023003093', '0091017300_27022023003093']
Stacks not packed:
Stack 0 missing: ['0091017300_27022023039110', '0091017300_27022023039110', '0091017300_27022023039110']
Stack 1 missing: ['0091017300_27022023039762', '0091017300_27022023001936', '0091017300_27022023046032']
Stack 2 missing: ['0091017300_27022023000439', '0091017300_27022023000439', '0091017300_27022023000439']
Stack 3 missing: ['0091017300_27022023002545', '0091017300_27022023039762', '0091017300_27022023039762']
Stack 4 missing: ['0091017300_27022023000439', '0091017300_27022023000439', '0091017300_27022023000439']
Stack 5 missing: ['0091017300_27022023039110', '0091017300_27022023039110', '0091017300_27022023039110']
Stack 6 missing: ['0091017300_27022023046032', '0091017300_27022023046032', '0091017300_27022023046032']
Stack 7 missing: ['0091017300_27022023046032', '0091017300_27022023046032']
Stack 12 missing: ['0091017300_27022023043082', '0091017300_27022023043082', '0091017300_27022023043082']
Stack 20 missing: ['0091017300_27022023016219', '0091017300_27022023016219', '0091017300_27022023016219']
Stack 21 missing: ['0091017300_27022023003093', '0091017300_27022023003093', '0091017300_27022023003093']
Stack 22 missing: ['0091017300_27022023003093', '0091017300_27022023003093', '0091017300_27022023003093']
