dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074069015
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_27022023044746', '0090016900_27022023044746']
Stack 1 with items: ['0090016900_27022023042170', '0090016900_27022023042170']
Stack 2 with items: ['0090016900_27022023042170', '0090016900_27022023042170']
Stack 3 with items: ['0090016900_27022023042170', '0090016900_27022023042170']
Stack 4 with items: ['0090016900_27022023042170', '0090016900_27022023042170']
Stack 5 with items: ['0090016900_27022023042170', '0090016900_27022023042170']
Stack 6 with items: ['0090016900_27022023042170', '0090016900_27022023042170']
Stack 7 with items: ['0090016900_27022023010370', '0090016900_27022023010370']
Stack 8 with items: ['0090016900_27022023010370', '0090016900_27022023010370']
Stack 9 with items: ['0090016900_27022023010370', '0090016900_27022023010370']
Stack 10 with items: ['0090016900_27022023010370', '0090016900_27022023010370']
Heuristic packed all stacks
