dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P066385303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023026364', '0090038300_28022023026364', '0090038300_28022023026364']
Stack 1 with items: ['0090038300_28022023026364', '0090038300_28022023026364', '0090038300_28022023026364']
Stack 2 with items: ['0090038300_28022023026364', '0090038300_28022023020479', '0090038300_28022023026364']
Stack 3 with items: ['0090038300_28022023020479', '0090038300_28022023020479', '0090038300_28022023020479']
Stack 4 with items: ['0090038300_28022023020479', '0090038300_28022023020479', '0090038300_28022023020479']
Stack 5 with items: ['0090038300_28022023020479', '0090038300_28022023020479', '0090038300_28022023020479']
Stack 6 with items: ['0090038300_28022023020479', '0090038300_28022023020479', '0090038300_28022023020479']
Stack 7 with items: ['0090038300_28022023020479', '0090038300_28022023020479', '0090038300_28022023020479']
Stack 8 with items: ['0090038300_28022023020479', '0090038300_28022023020479', '0090038300_28022023020479']
Stack 9 with items: ['0090038300_28022023020479', '0090038300_28022023020479', '0090038300_28022023020479']
Stack 10 with items: ['0090038300_28022023020479', '0090038300_28022023020479', '0090038300_28022023020479']
Stack 11 with items: ['0090038300_28022023020479', '0090038300_28022023020479', '0090038300_28022023020479']
Stack 12 with items: ['0090038300_28022023020479', '0090038300_28022023020479', '0090038300_28022023020479']
Stack 13 with items: ['0090038300_28022023020479', '0090038300_28022023020479', '0090038300_28022023020479']
Stack 14 with items: ['0090038300_28022023020479', '0090038300_28022023020479', '0090038300_28022023020479']
Stack 15 with items: ['0090038300_28022023020479', '0090038300_28022023020479', '0090038300_28022023020479']
Stack 16 with items: ['0090038300_28022023020479', '0090038300_28022023020479', '0090038300_28022023020479']
Stack 17 with items: ['0090038300_28022023020479', '0090038300_28022023020479', '0090038300_28022023020479']
Stack 18 with items: ['0090038300_28022023020479', '0090038300_28022023020479', '0090038300_28022023020479']
Stack 19 with items: ['0090038300_28022023020479', '0090038300_28022023011617', '0090038300_28022023011617']
Stack 20 with items: ['0090038300_28022023011617', '0090038300_28022023009473', '0090038300_28022023011617']
Stack 21 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 22 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 23 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 24 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Stack 25 with items: ['0090038300_28022023009473', '0090038300_28022023009473', '0090038300_28022023009473']
Heuristic packed all stacks
