dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P178066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023023823', '0090016900_14062023023823']
Stack 1 with items: ['0090016900_14062023023823', '0090016900_14062023023823']
Stack 2 with items: ['0090016900_14062023023823', '0090016900_14062023023823']
Stack 3 with items: ['0090016900_14062023023823', '0090016900_14062023023823']
Stack 4 with items: ['0090016900_14062023023823', '0090016900_14062023023823']
Stack 5 with items: ['0090016900_14062023023823', '0090016900_14062023023823']
Stack 6 with items: ['0090016900_14062023018176', '0090016900_14062023018176']
Stack 7 with items: ['0090016900_14062023018176', '0090016900_14062023018176']
Stack 8 with items: ['0090016900_14062023010481', '0090016900_14062023010481']
Stack 9 with items: ['0090016900_14062023010481', '0090016900_14062023010481']
Stack 10 with items: ['0090016900_14062023010481', '0090016900_14062023010481']
Stack 11 with items: ['0090016900_14062023010481', '0090016900_14062023010481']
Stack 12 with items: ['0090016900_14062023010481', '0090016900_14062023010481']
Stack 13 with items: ['0090016900_14062023010481', '0090016900_14062023010481']
Stack 14 with items: ['0090016900_14062023010481', '0090016900_14062023010481']
Stack 15 with items: ['0090016900_14062023010481', '0090016900_14062023010481']
Heuristic packed all stacks
