dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P069050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_27022023026798', '0090017100_27022023026798']
Stack 1 with items: ['0090017100_27022023026798', '0090017100_27022023026798']
Stack 2 with items: ['0090017100_27022023026798', '0090017100_27022023026798']
Stack 3 with items: ['0090017100_27022023026798', '0090017100_27022023026798']
Stack 4 with items: ['0090017100_27022023026798', '0090017100_27022023026798']
Stack 5 with items: ['0090017100_27022023026798', '0090017100_27022023026798']
Stack 6 with items: ['0090017100_27022023026798', '0090017100_27022023026798']
Stack 7 with items: ['0090017100_27022023026798', '0090017100_27022023026798']
Stack 8 with items: ['0090017100_27022023026798', '0090017100_27022023026798']
Stack 9 with items: ['0090017100_27022023026798', '0090017100_27022023026798']
Stack 10 with items: ['0090017100_27022023022413', '0090017100_27022023022413']
Stack 11 with items: ['0090017100_27022023022413', '0090017100_27022023022413']
Stack 12 with items: ['0090017100_27022023022413', '0090017100_27022023022413']
Stack 13 with items: ['0090017100_27022023022413', '0090017100_27022023022413']
Stack 14 with items: ['0090017100_27022023022413', '0090017100_27022023022413']
Stack 15 with items: ['0090017100_27022023022413', '0090017100_27022023022413']
Stack 16 with items: ['0090017100_27022023022413', '0090017100_27022023022413']
Stack 17 with items: ['0090017100_27022023022413', '0090017100_27022023022413']
Stack 18 with items: ['0090017100_27022023022413', '0090017100_27022023022413']
Stack 19 with items: ['0090017100_27022023022413', '0090017100_27022023022413']
Heuristic packed all stacks
