dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P202217905
Min2DVol: 24.49499999999999 [m2]
Stack 0 with items: ['0090016900_08062023044536', '0090016900_08062023044536']
Stack 1 with items: ['0090016900_08062023042330', '0090016900_08062023039002']
Stack 2 with items: ['0090016900_08062023039002', '0090016900_08062023039002']
Stack 3 with items: ['0090016900_08062023039002', '0090016900_08062023039002']
Stack 4 with items: ['0090016900_08062023035864', '0090016900_08062023035864']
Stack 5 with items: ['0090016900_08062023035864', '0090016900_08062023035864']
Stack 6 with items: ['0090016900_08062023035864', '0090016900_08062023035864']
Stack 7 with items: ['0090016900_08062023035864', '0090016900_08062023035864']
Stack 8 with items: ['0090016900_08062023035864', '0090016900_08062023035864']
Stack 9 with items: ['0090016900_08062023035864', '0090016900_08062023035864']
Stack 10 with items: ['0090016900_08062023035864', '0090016900_08062023032459']
Stack 11 with items: ['0090016900_08062023022982', '0090016900_08062023022982']
Stack 12 with items: ['0090016900_08062023022982', '0090016900_08062023012864']
Stack 13 with items: ['0090016900_08062023001436', '0090016900_08062023001436']
Stack 14 with items: ['0090016900_08062023000027']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023035864', '0090016900_08062023035864']
Stack 8 missing: ['0090016900_08062023035864', '0090016900_08062023035864']
Stack 9 missing: ['0090016900_08062023035864', '0090016900_08062023035864']
Stack 11 missing: ['0090016900_08062023022982', '0090016900_08062023022982']
Stack 12 missing: ['0090016900_08062023022982', '0090016900_08062023012864']
Stack 13 missing: ['0090016900_08062023001436', '0090016900_08062023001436']
