dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P103386303
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_27022023019359', '0090038300_27022023019359', '0090038300_27022023019359']
Stack 1 with items: ['0090038300_27022023019359', '0090038300_27022023019359', '0090038300_27022023019359']
Stack 2 with items: ['0090038300_27022023019359', '0090038300_27022023016559', '0090038300_27022023019359']
Stack 3 with items: ['0090038300_27022023016559', '0090038300_27022023016559', '0090038300_27022023016559']
Stack 4 with items: ['0090038300_27022023016559', '0090038300_27022023014430', '0090038300_27022023016559']
Stack 5 with items: ['0090038300_27022023014430', '0090038300_27022023014430', '0090038300_27022023014430']
Stack 6 with items: ['0090038300_27022023014430', '0090038300_27022023014430', '0090038300_27022023014430']
Stack 7 with items: ['0090038300_27022023014430', '0090038300_27022023014430', '0090038300_27022023014430']
Stack 8 with items: ['0090038300_27022023014430', '0090038300_27022023014430', '0090038300_27022023014430']
Stack 9 with items: ['0090038300_27022023014430', '0090038300_27022023014430', '0090038300_27022023014430']
Stack 10 with items: ['0090038300_27022023014430', '0090038300_27022023012635', '0090038300_27022023014430']
Stack 11 with items: ['0090038300_27022023012635', '0090038300_27022023012635', '0090038300_27022023012635']
Stack 12 with items: ['0090038300_27022023012635', '0090038300_27022023012635', '0090038300_27022023012635']
Stack 13 with items: ['0090038300_27022023001354', '0090038300_27022023001354', '0090038300_27022023001354']
Stack 14 with items: ['0090038300_27022023001354', '0090038300_27022023001354', '0090038300_27022023001354']
Heuristic packed all stacks
