dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P100278203
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011631', '0090017000_28022023011631', '0090017000_28022023011631']
Stack 1 with items: ['0090017000_28022023011631', '0090017000_28022023011631', '0090017000_28022023011631']
Stack 2 with items: ['0090017000_28022023011631', '0090017000_28022023011631', '0090017000_28022023011631']
Stack 3 with items: ['0090017000_28022023011631', '0090017000_28022023008795', '0090017000_28022023008795']
Stack 4 with items: ['0090017000_28022023008795', '0090017000_28022023008745', '0090017000_28022023008795']
Stack 5 with items: ['0090017000_28022023008745', '0090017000_28022023003726', '0090017000_28022023003391']
Stack 6 with items: ['0090017000_28022023003391', '0090017000_28022023003391', '0090017000_28022023003391']
Stack 7 with items: ['0090017000_28022023003391', '0090017000_28022023003391', '0090017000_28022023003391']
Stack 8 with items: ['0090017000_28022023003391', '0090017000_28022023003391', '0090017000_28022023003391']
Stack 9 with items: ['0090017000_28022023003391', '0090017000_28022023003391', '0090017000_28022023003391']
Stack 10 with items: ['0090017000_28022023003391', '0090017000_28022023003391', '0090017000_28022023003391']
Stack 11 with items: ['0090017000_28022023003391', '0090017000_28022023003391', '0090017000_28022023003391']
Stack 12 with items: ['0090017000_28022023002613', '0090017000_28022023002613', '0090017000_28022023002613']
Stack 13 with items: ['0090017000_28022023002613', '0090017000_28022023002613', '0090017000_28022023002613']
Stack 14 with items: ['0090017000_28022023002613', '0090017000_28022023002613', '0090017000_28022023002613']
Stack 15 with items: ['0090017000_28022023002613', '0090017000_28022023002613', '0090017000_28022023002613']
Stack 16 with items: ['0090017000_28022023002613', '0090017000_28022023002613', '0090017000_28022023002613']
Stack 17 with items: ['0090017000_28022023002613', '0090017000_28022023002613', '0090017000_28022023002613']
Stack 18 with items: ['0090017000_28022023002613', '0090017000_28022023002613', '0090017000_28022023002613']
Stack 19 with items: ['0090017000_28022023002613', '0090017000_28022023002613', '0090017000_28022023002613']
Stack 20 with items: ['0090017000_28022023001440', '0090017000_28022023001412', '0090017000_28022023001412']
Stack 21 with items: ['0090017000_28022023001412', '0090017000_28022023001412', '0090017000_28022023001412']
Stack 22 with items: ['0090017000_28022023001014', '0090017000_28022023001014', '0090017000_28022023001014']
Stack 23 with items: ['0090017000_28022023001014', '0090017000_28022023001014']
Heuristic packed all stacks
