dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P102161413
Min2DVol: 17.279999999999998 [m2]
Stack 0 with items: ['0090016900_27022023036350', '0090016900_27022023036350', '0090016900_27022023036350', '0090016900_27022023036350']
Stack 1 with items: ['0090016900_27022023036350', '0090016900_27022023036350', '0090016900_27022023036350', '0090016900_27022023036350']
Stack 2 with items: ['0090016900_27022023036346', '0090016900_27022023036346', '0090016900_27022023036350', '0090016900_27022023036350']
Stack 3 with items: ['0090016900_27022023036346', '0090016900_27022023036346', '0090016900_27022023036346', '0090016900_27022023036346']
Stack 4 with items: ['0090016900_27022023036346', '0090016900_27022023036346', '0090016900_27022023036346', '0090016900_27022023036346']
Stack 5 with items: ['0090016900_27022023036346', '0090016900_27022023036346', '0090016900_27022023036346', '0090016900_27022023036346']
Stack 6 with items: ['0090016900_27022023036346', '0090016900_27022023036346', '0090016900_27022023036346', '0090016900_27022023036346']
Stack 7 with items: ['0090016900_27022023036346', '0090016900_27022023036346', '0090016900_27022023036346', '0090016900_27022023036346']
Stack 8 with items: ['0090016900_27022023036346', '0090016900_27022023036346', '0090016900_27022023036346', '0090016900_27022023036346']
Stack 9 with items: ['0090016900_27022023036346', '0090016900_27022023036346', '0090016900_27022023036346', '0090016900_27022023036346']
Stack 10 with items: ['0090016900_27022023036346', '0090016900_27022023036346', '0090016900_27022023036346', '0090016900_27022023036346']
Stack 11 with items: ['0090016900_27022023036346', '0090016900_27022023036346', '0090016900_27022023036346', '0090016900_27022023036346']
Heuristic packed all stacks
