dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P241161401
Min2DVol: 24.816 [m2]
Stack 0 with items: ['0090016900_14062023007539', '0090016900_14062023007539', '0090016900_14062023007539']
Stack 1 with items: ['0090016900_14062023007539', '0090016900_14062023007539', '0090016900_14062023007539']
Stack 2 with items: ['0090016900_14062023007539', '0090016900_14062023007539', '0090016900_14062023007539']
Stack 3 with items: ['0090016900_14062023007539', '0090016900_14062023007539', '0090016900_14062023007539']
Stack 4 with items: ['0090016900_14062023007539', '0090016900_14062023007539', '0090016900_14062023007539']
Stack 5 with items: ['0090016900_14062023007539', '0090016900_14062023007539', '0090016900_14062023007539']
Stack 6 with items: ['0090016900_14062023007539', '0090016900_14062023007539', '0090016900_14062023007539']
Stack 7 with items: ['0090016900_14062023007539', '0090016900_14062023007539', '0090016900_14062023007539']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023007539', '0090016900_14062023007539', '0090016900_14062023007539']
Stack 6 missing: ['0090016900_14062023007539', '0090016900_14062023007539', '0090016900_14062023007539']
Stack 7 missing: ['0090016900_14062023007539', '0090016900_14062023007539', '0090016900_14062023007539']
