dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P172406205
Min2DVol: 21.60000000000001 [m2]
Stack 0 with items: ['0090016800_14062023040334', '0090016800_14062023040334', '0090016800_14062023040334']
Stack 1 with items: ['0090016800_14062023035659', '0090016800_14062023030019', '0090016800_14062023035659']
Stack 2 with items: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 3 with items: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 4 with items: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 5 with items: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 6 with items: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 7 with items: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 8 with items: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 9 with items: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 10 with items: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 11 with items: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 12 with items: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 13 with items: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 14 with items: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 15 with items: ['0090016800_14062023029013', '0090016800_14062023000959', '0090016800_14062023000959']
Stack 16 with items: ['0090016800_14062023011795', '0090016800_14062023011795', '0090016800_14062023011795']
Stack 17 with items: ['0090016800_14062023011795', '0090016800_14062023011795', '0090016800_14062023011795']
Stack 18 with items: ['0090016800_14062023011795', '0090016800_14062023011795', '0090016800_14062023011795']
Stack 19 with items: ['0090016800_14062023011795', '0090016800_14062023011795', '0090016800_14062023011795']
Stack 20 with items: ['0090016800_14062023011795', '0090016800_14062023011795', '0090016800_14062023011795']
Stack 21 with items: ['0090016800_14062023011795', '0090016800_14062023011795', '0090016800_14062023011795']
Stack 22 with items: ['0090016800_14062023011795', '0090016800_14062023011795', '0090016800_14062023011795']
Stack 23 with items: ['0090016800_14062023011795', '0090016800_14062023003964', '0090016800_14062023011795']
Stack 24 with items: ['0090016800_14062023009406', '0090016800_14062023009406', '0090016800_14062023009406']
Stack 25 with items: ['0090016800_14062023009406', '0090016800_14062023009406', '0090016800_14062023009406']
Stack 26 with items: ['0090016800_14062023009406', '0090016800_14062023009406']
Stack 27 with items: ['0090016800_14062023000959', '0090016800_14062023000959', '0090016800_14062023000959']
Stack 28 with items: ['0090016800_14062023000959', '0090016800_14062023000959', '0090016800_14062023000959']
Stack 29 with items: ['0090016800_14062023000959', '0090016800_14062023000959', '0090016800_14062023000959']
Stack 30 with items: ['0090016800_14062023000959', '0090016800_14062023000959', '0090016800_14062023000959']
Stack 31 with items: ['0090016800_14062023000959', '0090016800_14062023000959', '0090016800_14062023000959']
Stack 32 with items: ['0090016800_14062023000959', '0090016800_14062023000959', '0090016800_14062023000959']
Stack 33 with items: ['0090016800_14062023000959', '0090016800_14062023000959', '0090016800_14062023000959']
Stack 34 with items: ['0090016800_14062023000959', '0090016800_14062023000959', '0090016800_14062023000959']
Stack 35 with items: ['0090016800_14062023000959', '0090016800_14062023000959', '0090016800_14062023000959']
Stacks not packed:
Stack 3 missing: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 4 missing: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 5 missing: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 6 missing: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 7 missing: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 8 missing: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 9 missing: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 10 missing: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 11 missing: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 12 missing: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 13 missing: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
Stack 14 missing: ['0090016800_14062023029013', '0090016800_14062023029013', '0090016800_14062023029013']
