dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P094501801
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023005746', '0091017700_28022023005572', '0091017700_28022023005746']
Stack 1 with items: ['0091017700_28022023005572', '0091017700_28022023005572', '0091017700_28022023005572']
Stack 2 with items: ['0091017700_28022023005572', '0091017700_28022023004686', '0091017700_28022023005572']
Stack 3 with items: ['0091017700_28022023004686', '0091017700_28022023004686', '0091017700_28022023004686']
Stack 4 with items: ['0091017700_28022023004686', '0091017700_28022023004686', '0091017700_28022023004686']
Stack 5 with items: ['0091017700_28022023004686', '0091017700_28022023004686', '0091017700_28022023004686']
Stack 6 with items: ['0091017700_28022023004686', '0091017700_28022023004686', '0091017700_28022023004686']
Stack 7 with items: ['0091017700_28022023004686', '0091017700_28022023003894', '0091017700_28022023003894']
Stack 8 with items: ['0091017700_28022023003894', '0091017700_28022023003894', '0091017700_28022023003894']
Stack 9 with items: ['0091017700_28022023003894', '0091017700_28022023003894', '0091017700_28022023003894']
Stack 10 with items: ['0091017700_28022023001963', '0091017700_28022023001963', '0091017700_28022023001963']
Stack 11 with items: ['0091017700_28022023001963', '0091017700_28022023001963', '0091017700_28022023001963']
Stack 12 with items: ['0091017700_28022023001963', '0091017700_28022023001943', '0091017700_28022023001943']
Stack 13 with items: ['0091017700_28022023001943', '0091017700_28022023001943', '0091017700_28022023001943']
Stack 14 with items: ['0091017700_28022023001943', '0091017700_28022023001943', '0091017700_28022023001943']
Stack 15 with items: ['0091017700_28022023001943', '0091017700_28022023001943', '0091017700_28022023001943']
Stack 16 with items: ['0091017700_28022023001943', '0091017700_28022023001943', '0091017700_28022023001943']
Stack 17 with items: ['0091017700_28022023001943', '0091017700_28022023001181', '0091017700_28022023001943']
Stack 18 with items: ['0091017700_28022023001181', '0091017700_28022023001096', '0091017700_28022023001181']
Stack 19 with items: ['0091017700_28022023001096', '0091017700_28022023000999', '0091017700_28022023000999']
Stack 20 with items: ['0091017700_28022023000668', '0091017700_28022023000362', '0091017700_28022023000668']
Stack 21 with items: ['0091017700_28022023000362', '0091017700_28022023000362', '0091017700_28022023000362']
Heuristic packed all stacks
