dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P205154901
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017100_14062023023935', '0090017100_14062023022944', '0090017100_14062023019942', '0090017100_14062023023935', '0090017100_14062023023935']
Stack 1 with items: ['0090017100_14062023019942', '0090017100_14062023016702', '0090017100_14062023016702', '0090017100_14062023016702', '0090017100_14062023015002']
Stack 2 with items: ['0090017100_14062023014332', '0090017100_14062023009282', '0090017100_14062023013832', '0090017100_14062023006261', '0090017100_14062023014332']
Stack 3 with items: ['0090017100_14062023005170', '0090017100_14062023001526', '0090017100_14062023004059', '0090017100_14062023001526']
Stack 4 with items: ['0090017100_14062023004302', '0090017100_14062023004302', '0090017100_14062023013664']
Stack 5 with items: ['0090017100_14062023013664', '0090017100_14062023013664', '0090017100_14062023013664']
Stack 6 with items: ['0090017100_14062023013664', '0090017100_14062023013664', '0090017100_14062023013664']
Stack 7 with items: ['0090017100_14062023007425', '0090017100_14062023013664', '0090017100_14062023013664']
Stack 8 with items: ['0090017100_14062023012129', '0090017100_14062023012129', '0090017100_14062023012129']
Stack 9 with items: ['0090017100_14062023012129', '0090017100_14062023012129', '0090017100_14062023012129']
Stack 10 with items: ['0090017100_14062023007425', '0090017100_14062023007425', '0090017100_14062023013664']
Stack 11 with items: ['0090017100_14062023012129', '0090017100_14062023012129', '0090017100_14062023012129']
Stack 12 with items: ['0090017100_14062023004302', '0090017100_14062023004302', '0090017100_14062023004302']
Stack 13 with items: ['0090017100_14062023012129', '0090017100_14062023012129', '0090017100_14062023012129']
Stack 14 with items: ['0090017100_14062023012129', '0090017100_14062023012129', '0090017100_14062023012129']
Stack 15 with items: ['0090017100_14062023013664', '0090017100_14062023013664', '0090017100_14062023013664']
Stack 16 with items: ['0090017100_14062023007425', '0090017100_14062023007425', '0090017100_14062023007425']
Stack 17 with items: ['0090017100_14062023012129', '0090017100_14062023012129', '0090017100_14062023012129']
Stack 18 with items: ['0090017100_14062023012129', '0090017100_14062023012129', '0090017100_14062023012129']
Stack 19 with items: ['0090017100_14062023004302', '0090017100_14062023004302', '0090017100_14062023004302']
Stack 20 with items: ['0090017100_14062023013664', '0090017100_14062023013664', '0090017100_14062023013664']
Stack 21 with items: ['0090017100_14062023012129', '0090017100_14062023012129', '0090017100_14062023012129']
Stack 22 with items: ['0090017100_14062023004302', '0090017100_14062023004302', '0090017100_14062023004302']
Stack 23 with items: ['0090017100_14062023013664', '0090017100_14062023004302', '0090017100_14062023013664']
Stack 24 with items: ['0090017100_14062023012129', '0090017100_14062023012129', '0090017100_14062023012129']
Stack 25 with items: ['0090017100_14062023007425', '0090017100_14062023007425']
Heuristic packed all stacks
