dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P187382101
Min2DVol: 31.92000000000003 [m2]
Stack 0 with items: ['0090038300_14062023011902', '0090038300_14062023011895', '0090038300_14062023010476']
Stack 1 with items: ['0090038300_14062023011835', '0090038300_14062023011780', '0090038300_14062023010476']
Stack 2 with items: ['0090038300_14062023011664', '0090038300_14062023008209', '0090038300_14062023011664']
Stack 3 with items: ['0090038300_14062023011447', '0090038300_14062023010477']
Stack 4 with items: ['0090038300_14062023010477', '0090038300_14062023010477']
Stack 5 with items: ['0090038300_14062023010477', '0090038300_14062023010477']
Stack 6 with items: ['0090038300_14062023010477', '0090038300_14062023010477']
Stack 7 with items: ['0090038300_14062023010354', '0090038300_14062023010354']
Stack 8 with items: ['0090038300_14062023010354', '0090038300_14062023010354']
Stack 9 with items: ['0090038300_14062023010309', '0090038300_14062023010309']
Stack 10 with items: ['0090038300_14062023010309', '0090038300_14062023010309']
Stack 11 with items: ['0090038300_14062023009864', '0090038300_14062023009864']
Stack 12 with items: ['0090038300_14062023009864', '0090038300_14062023009864']
Stack 13 with items: ['0090038300_14062023009864', '0090038300_14062023009864']
Stack 14 with items: ['0090038300_14062023009864', '0090038300_14062023009864']
Stack 15 with items: ['0090038300_14062023009864', '0090038300_14062023009814']
Stack 16 with items: ['0090038300_14062023009700', '0090038300_14062023009545']
Stack 17 with items: ['0090038300_14062023009418', '0090038300_14062023009412']
Stack 18 with items: ['0090038300_14062023008670', '0090038300_14062023008649']
Stack 19 with items: ['0090038300_14062023008384', '0090038300_14062023008091']
Stack 20 with items: ['0090038300_14062023007837', '0090038300_14062023007765']
Stack 21 with items: ['0090038300_14062023007765', '0090038300_14062023007765']
Stack 22 with items: ['0090038300_14062023007765', '0090038300_14062023007765']
Stack 23 with items: ['0090038300_14062023007679', '0090038300_14062023007265']
Stack 24 with items: ['0090038300_14062023007265', '0090038300_14062023007265']
Stack 25 with items: ['0090038300_14062023007265', '0090038300_14062023007265']
Stack 26 with items: ['0090038300_14062023007235', '0090038300_14062023007235']
Stack 27 with items: ['0090038300_14062023006726', '0090038300_14062023006726']
Stack 28 with items: ['0090038300_14062023006685', '0090038300_14062023006685']
Stack 29 with items: ['0090038300_14062023006493', '0090038300_14062023006141']
Stack 30 with items: ['0090038300_14062023005062', '0090038300_14062023003447']
Stack 31 with items: ['0090038300_14062023003157', '0090038300_14062023002761']
Stack 32 with items: ['0090038300_14062023002757', '0090038300_14062023002685']
Stack 33 with items: ['0090038300_14062023002555', '0090038300_14062023002094']
Stack 34 with items: ['0090038300_14062023002094', '0090038300_14062023002094']
Stack 35 with items: ['0090038300_14062023002094', '0090038300_14062023002094']
Stack 36 with items: ['0090038300_14062023001953', '0090038300_14062023001953']
Stack 37 with items: ['0090038300_14062023001953', '0090038300_14062023001953']
Stack 38 with items: ['0090038300_14062023001671', '0090038300_14062023001566']
Stack 39 with items: ['0090038300_14062023001566', '0090038300_14062023001566']
Stack 40 with items: ['0090038300_14062023001566', '0090038300_14062023001566']
Stack 41 with items: ['0090038300_14062023001551', '0090038300_14062023001551']
Stack 42 with items: ['0090038300_14062023001551', '0090038300_14062023001551']
Stack 43 with items: ['0090038300_14062023001551', '0090038300_14062023001551']
Stack 44 with items: ['0090038300_14062023001551', '0090038300_14062023000839']
Stack 45 with items: ['0090038300_14062023000806', '0090038300_14062023000407']
Stack 46 with items: ['0090038300_14062023000112', '0090038300_14062023000112']
Stack 47 with items: ['0090038300_14062023000112', '0090038300_14062023000031']
Stack 48 with items: ['0090038300_14062023000031', '0090038300_14062023000031']
Stack 49 with items: ['0090038300_14062023000031', '0090038300_14062023000031']
Stack 50 with items: ['0090038300_14062023001024', '0090038300_14062023001292', '0090038300_14062023006382']
Stack 51 with items: ['0090038300_14062023001292', '0090038300_14062023003081', '0090038300_14062023003081']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011902', '0090038300_14062023011895', '0090038300_14062023010476']
Stack 1 missing: ['0090038300_14062023011835', '0090038300_14062023011780', '0090038300_14062023010476']
Stack 2 missing: ['0090038300_14062023011664', '0090038300_14062023008209', '0090038300_14062023011664']
Stack 3 missing: ['0090038300_14062023011447', '0090038300_14062023010477']
Stack 7 missing: ['0090038300_14062023010354', '0090038300_14062023010354']
Stack 8 missing: ['0090038300_14062023010354', '0090038300_14062023010354']
Stack 9 missing: ['0090038300_14062023010309', '0090038300_14062023010309']
Stack 10 missing: ['0090038300_14062023010309', '0090038300_14062023010309']
Stack 15 missing: ['0090038300_14062023009864', '0090038300_14062023009814']
Stack 16 missing: ['0090038300_14062023009700', '0090038300_14062023009545']
Stack 18 missing: ['0090038300_14062023008670', '0090038300_14062023008649']
Stack 19 missing: ['0090038300_14062023008384', '0090038300_14062023008091']
Stack 24 missing: ['0090038300_14062023007265', '0090038300_14062023007265']
Stack 25 missing: ['0090038300_14062023007265', '0090038300_14062023007265']
Stack 26 missing: ['0090038300_14062023007235', '0090038300_14062023007235']
Stack 27 missing: ['0090038300_14062023006726', '0090038300_14062023006726']
Stack 28 missing: ['0090038300_14062023006685', '0090038300_14062023006685']
Stack 30 missing: ['0090038300_14062023005062', '0090038300_14062023003447']
Stack 31 missing: ['0090038300_14062023003157', '0090038300_14062023002761']
Stack 32 missing: ['0090038300_14062023002757', '0090038300_14062023002685']
Stack 33 missing: ['0090038300_14062023002555', '0090038300_14062023002094']
Stack 38 missing: ['0090038300_14062023001671', '0090038300_14062023001566']
Stack 45 missing: ['0090038300_14062023000806', '0090038300_14062023000407']
Stack 46 missing: ['0090038300_14062023000112', '0090038300_14062023000112']
Stack 47 missing: ['0090038300_14062023000112', '0090038300_14062023000031']
Stack 48 missing: ['0090038300_14062023000031', '0090038300_14062023000031']
Stack 49 missing: ['0090038300_14062023000031', '0090038300_14062023000031']
