dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P193066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023039975', '0090016900_08062023039975']
Stack 1 with items: ['0090016900_08062023038218', '0090016900_08062023038218']
Stack 2 with items: ['0090016900_08062023038218', '0090016900_08062023038218']
Stack 3 with items: ['0090016900_08062023038218', '0090016900_08062023038218']
Stack 4 with items: ['0090016900_08062023038218', '0090016900_08062023038218']
Stack 5 with items: ['0090016900_08062023038218', '0090016900_08062023038218']
Stack 6 with items: ['0090016900_08062023038218', '0090016900_08062023032760']
Stack 7 with items: ['0090016900_08062023032760', '0090016900_08062023032760']
Stack 8 with items: ['0090016900_08062023032760', '0090016900_08062023012092']
Stack 9 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 10 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 11 with items: ['0090016900_08062023012092', '0090016900_08062023012092']
Stack 12 with items: ['0090016900_08062023012092', '0090016900_08062023004799']
Stack 13 with items: ['0090016900_08062023004799', '0090016900_08062023004799']
Heuristic packed all stacks
