dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P259067401
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016900_03072022012542', '0090016900_03072022012542']
Stack 1 with items: ['0090016900_03072022012542', '0090016900_03072022012542']
Stack 2 with items: ['0090016900_03072022012542', '0090016900_03072022012542']
Stack 3 with items: ['0090016900_03072022012542', '0090016900_03072022012542']
Stack 4 with items: ['0090016900_03072022012542', '0090016900_03072022012542']
Stack 5 with items: ['0090016900_03072022012542', '0090016900_03072022012542']
Stack 6 with items: ['0090016900_03072022012542', '0090016900_03072022012542']
Stack 7 with items: ['0090016900_03072022012542', '0090016900_03072022012542']
Stack 8 with items: ['0090016900_03072022012542', '0090016900_03072022012542']
Stack 9 with items: ['0090016900_03072022012542', '0090016900_03072022012542']
Stack 10 with items: ['0090016900_03072022005564', '0090016900_03072022005564']
Stack 11 with items: ['0090016900_03072022005564', '0090016900_03072022005564']
Stack 12 with items: ['0090016900_03072022005564', '0090016900_03072022001110']
Stack 13 with items: ['0090016900_03072022001110', '0090016900_03072022001110']
Stack 14 with items: ['0090016900_03072022001110', '0090016900_03072022001110']
Stack 15 with items: ['0090016900_03072022001110', '0090016900_03072022001110']
Stack 16 with items: ['0090016900_03072022001110', '0090016900_03072022001110']
Stack 17 with items: ['0090016900_03072022001110', '0090016900_03072022000297']
Stack 18 with items: ['0090016900_03072022000297']
Heuristic packed all stacks
