dataset: X
instance: CC7
+-----------+
2D Packing Heuristic in Truck P184515405
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090016500_14062023000631', '0090016500_14062023000631', '0090016500_14062023000631']
Stack 1 with items: ['0090016500_14062023000631', '0090016500_14062023000631', '0090016500_14062023000631']
Stack 2 with items: ['0090016500_14062023000631', '0090016500_14062023000631', '0090016500_14062023000631']
Stack 3 with items: ['0090016500_14062023000631', '0090016500_14062023000631', '0090016500_14062023000631']
Stack 4 with items: ['0090016500_14062023000631', '0090016500_14062023000631', '0090016500_14062023000631']
Stack 5 with items: ['0090016500_14062023000631', '0090016500_14062023000631', '0090016500_14062023000631']
Stack 6 with items: ['0090016500_14062023000631', '0090016500_14062023000631', '0090016500_14062023000631']
Stack 7 with items: ['0090016500_14062023000631', '0090016500_14062023000631', '0090016500_14062023000631']
Stack 8 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 9 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 10 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 11 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 12 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 13 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 14 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 15 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 16 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 17 with items: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stacks not packed:
Stack 16 missing: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
Stack 17 missing: ['0090016500_14062023000611', '0090016500_14062023000611', '0090016500_14062023000611']
