dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P115591307
Min2DVol: 25.549259999999993 [m2]
Stack 0 with items: ['0091017200_27022023006192']
Stack 1 with items: ['0091017200_27022023026372', '0091017200_27022023026372', '0091017200_27022023058295']
Stack 2 with items: ['0091017200_27022023026372', '0091017200_27022023026372', '0091017200_27022023058295']
Stack 3 with items: ['0091017200_27022023026372', '0091017200_27022023026372', '0091017200_27022023058295']
Stack 4 with items: ['0091017200_27022023026372', '0091017200_27022023026372', '0091017200_27022023058295']
Stack 5 with items: ['0091017200_27022023026372', '0091017200_27022023026372', '0091017200_27022023058295']
Stack 6 with items: ['0091017200_27022023026372', '0091017200_27022023026372', '0091017200_27022023058295']
Stack 7 with items: ['0091017200_27022023026372', '0091017200_27022023026372', '0091017200_27022023058295']
Stack 8 with items: ['0091017200_27022023026372', '0091017200_27022023026372', '0091017200_27022023058295']
Stack 9 with items: ['0091017200_27022023026372', '0091017200_27022023026372', '0091017200_27022023058295']
Stack 10 with items: ['0091017200_27022023026372', '0091017200_27022023026372', '0091017200_27022023058295']
Stack 11 with items: ['0091017200_27022023026372', '0091017200_27022023026372', '0091017200_27022023058295']
Stack 12 with items: ['0091017200_27022023026372', '0091017200_27022023026372', '0091017200_27022023058295']
Stack 13 with items: ['0091017200_27022023026372', '0091017200_27022023026372', '0091017200_27022023058295']
Stack 14 with items: ['0091017200_27022023026372', '0091017200_27022023026372', '0091017200_27022023058295']
Stack 15 with items: ['0091017200_27022023026372', '0091017200_27022023026372', '0091017200_27022023046766']
Stack 16 with items: ['0091017200_27022023046766', '0091017200_27022023046766', '0091017200_27022023046766']
Stack 17 with items: ['0091017200_27022023046766', '0091017200_27022023046766', '0091017200_27022023046766']
Stack 18 with items: ['0091017200_27022023046766', '0091017200_27022023046766', '0091017200_27022023046766']
Stack 19 with items: ['0091017200_27022023046766', '0091017200_27022023046766', '0091017200_27022023046766']
Stack 20 with items: ['0091017200_27022023062354', '0091017200_27022023039574', '0091017200_27022023034072']
Heuristic packed all stacks
