dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P097421705
Min2DVol: 35.879999999999995 [m2]
Stack 0 with items: ['0090017000_28022023009237', '0090017000_28022023008535', '0090017000_28022023008535']
Stack 1 with items: ['0090017000_28022023008535', '0090017000_28022023008535', '0090017000_28022023008535']
Stack 2 with items: ['0090017000_28022023008535', '0090017000_28022023008535', '0090017000_28022023008535']
Stack 3 with items: ['0090017000_28022023008535', '0090017000_28022023008535', '0090017000_28022023008535']
Stack 4 with items: ['0090017000_28022023004898', '0090017000_28022023003844', '0090017000_28022023004898']
Stack 5 with items: ['0090017000_28022023003844', '0090017000_28022023003844', '0090017000_28022023003844']
Stack 6 with items: ['0090017000_28022023003844', '0090017000_28022023003844', '0090017000_28022023003844']
Stack 7 with items: ['0090017000_28022023003844', '0090017000_28022023003844', '0090017000_28022023003844']
Stack 8 with items: ['0090017000_28022023003844', '0090017000_28022023001528']
Stack 9 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 10 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 11 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 12 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 13 with items: ['0090017000_28022023008168', '0090017000_28022023011126']
Stack 14 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 15 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 16 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 17 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 18 with items: ['0090017000_28022023011126', '0090017000_28022023011126']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 17 missing: ['0090017000_28022023011126', '0090017000_28022023011126']
Stack 18 missing: ['0090017000_28022023011126', '0090017000_28022023011126']
