dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P102234103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023023824', '0090017100_28022023023824', '0090017100_28022023023824']
Stack 1 with items: ['0090017100_28022023023824', '0090017100_28022023023824', '0090017100_28022023023824']
Stack 2 with items: ['0090017100_28022023023824', '0090017100_28022023023824', '0090017100_28022023023824']
Stack 3 with items: ['0090017100_28022023023824', '0090017100_28022023023824', '0090017100_28022023023824']
Stack 4 with items: ['0090017100_28022023023824', '0090017100_28022023023824', '0090017100_28022023023824']
Stack 5 with items: ['0090017100_28022023023824', '0090017100_28022023023571', '0090017100_28022023023571']
Stack 6 with items: ['0090017100_28022023023571', '0090017100_28022023023571', '0090017100_28022023023571']
Stack 7 with items: ['0090017100_28022023023571', '0090017100_28022023023571', '0090017100_28022023023571']
Stack 8 with items: ['0090017100_28022023023571', '0090017100_28022023023571', '0090017100_28022023023571']
Stack 9 with items: ['0090017100_28022023023571', '0090017100_28022023023571', '0090017100_28022023023571']
Stack 10 with items: ['0090017100_28022023023571', '0090017100_28022023023571', '0090017100_28022023023571']
Stack 11 with items: ['0090017100_28022023023571', '0090017100_28022023023571', '0090017100_28022023023571']
Stack 12 with items: ['0090017100_28022023023571', '0090017100_28022023023571', '0090017100_28022023023571']
Stack 13 with items: ['0090017100_28022023023571', '0090017100_28022023023571', '0090017100_28022023023571']
Stack 14 with items: ['0090017100_28022023023571', '0090017100_28022023023571', '0090017100_28022023023571']
Stack 15 with items: ['0090017100_28022023023571', '0090017100_28022023023571', '0090017100_28022023023571']
Stack 16 with items: ['0090017100_28022023023571', '0090017100_28022023023571', '0090017100_28022023023571']
Stack 17 with items: ['0090017100_28022023023571', '0090017100_28022023023571', '0090017100_28022023023571']
Stack 18 with items: ['0090017100_28022023023571', '0090017100_28022023023571', '0090017100_28022023023571']
Stack 19 with items: ['0090017100_28022023023571', '0090017100_28022023023571', '0090017100_28022023023571']
Stack 20 with items: ['0090017100_28022023023571', '0090017100_28022023023571', '0090017100_28022023023571']
Stack 21 with items: ['0090017100_28022023023571', '0090017100_28022023023571', '0090017100_28022023023571']
Stack 22 with items: ['0090017100_28022023023571', '0090017100_28022023023571', '0090017100_28022023023571']
Stack 23 with items: ['0090017100_28022023023571', '0090017100_28022023023571', '0090017100_28022023023571']
Stack 24 with items: ['0090017100_28022023023571', '0090017100_28022023016884', '0090017100_28022023014311']
Stack 25 with items: ['0090017100_28022023014311', '0090017100_28022023008242', '0090017100_28022023014311']
Heuristic packed all stacks
