dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P109651301
Min2DVol: 25.32000000000002 [m2]
Stack 0 with items: ['0091017300_28022023017656', '0091017300_28022023017656', '0091017300_28022023017656']
Stack 1 with items: ['0091017300_28022023013678', '0091017300_28022023017656', '0091017300_28022023017656']
Stack 2 with items: ['0091017300_28022023013678', '0091017300_28022023006116', '0091017300_28022023006116']
Stack 3 with items: ['0091017300_28022023013678', '0091017300_28022023013678', '0091017300_28022023017656']
Stack 4 with items: ['0091017300_28022023013678', '0091017300_28022023013678', '0091017300_28022023013678']
Stack 5 with items: ['0091017300_28022023006116', '0091017300_28022023006116', '0091017300_28022023006116']
Stack 6 with items: ['0091017300_28022023017656', '0091017300_28022023017656', '0091017300_28022023017656']
Stack 7 with items: ['0091017300_28022023009278', '0091017300_28022023013678', '0091017300_28022023013678']
Stack 8 with items: ['0091017300_28022023009278', '0091017300_28022023017656', '0091017300_28022023017656']
Stack 9 with items: ['0091017300_28022023013678', '0091017300_28022023009278', '0091017300_28022023013678']
Stack 10 with items: ['0091017300_28022023009278', '0091017300_28022023009278', '0091017300_28022023017656']
Stack 11 with items: ['0091017300_28022023013678', '0091017300_28022023013678', '0091017300_28022023013678']
Stack 12 with items: ['0091017300_28022023018576', '0091017300_28022023018576', '0091017300_28022023018576']
Stack 13 with items: ['0091017300_28022023018576', '0091017300_28022023018576', '0091017300_28022023018576']
Stack 14 with items: ['0091017300_28022023018576', '0091017300_28022023018576', '0091017300_28022023018576']
Stack 15 with items: ['0091017300_28022023018576', '0091017300_28022023018576', '0091017300_28022023018576']
Stack 16 with items: ['0091017300_28022023018576', '0091017300_28022023018576', '0091017300_28022023018576']
Stack 17 with items: ['0091017300_28022023018576', '0091017300_28022023018576', '0091017300_28022023018576']
Stack 18 with items: ['0091017300_28022023018576', '0091017300_28022023018576', '0091017300_28022023018576']
Stack 19 with items: ['0091017300_28022023018576', '0091017300_28022023018576', '0091017300_28022023018576']
Stack 20 with items: ['0091017300_28022023018576', '0091017300_28022023012984', '0091017300_28022023018576']
Stack 21 with items: ['0091017300_28022023012984', '0091017300_28022023012984', '0091017300_28022023012984']
Stack 22 with items: ['0091017300_28022023012984', '0091017300_28022023012984', '0091017300_28022023012984']
Stack 23 with items: ['0091017300_28022023012984', '0091017300_28022023012984', '0091017300_28022023012984']
Stack 24 with items: ['0091017300_28022023012984', '0091017300_28022023012984', '0091017300_28022023012984']
Stack 25 with items: ['0091017300_28022023012984', '0091017300_28022023012984', '0091017300_28022023012984']
Stack 26 with items: ['0091017300_28022023012984', '0091017300_28022023012984', '0091017300_28022023012984']
Stack 27 with items: ['0091017300_28022023012984', '0091017300_28022023012984', '0091017300_28022023012984']
Stack 28 with items: ['0091017300_28022023012984', '0091017300_28022023012984', '0091017300_28022023012984']
Stack 29 with items: ['0091017300_28022023012984', '0091017300_28022023008411', '0091017300_28022023012984']
Stack 30 with items: ['0091017300_28022023008411', '0091017300_28022023008411', '0091017300_28022023008411']
Stack 31 with items: ['0091017300_28022023008411', '0091017300_28022023008411', '0091017300_28022023008411']
Stack 32 with items: ['0091017300_28022023008411', '0091017300_28022023008411', '0091017300_28022023008411']
Stack 33 with items: ['0091017300_28022023008411', '0091017300_28022023008411', '0091017300_28022023008411']
Stack 34 with items: ['0091017300_28022023008411', '0091017300_28022023008411', '0091017300_28022023008411']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023017656', '0091017300_28022023017656', '0091017300_28022023017656']
Stack 1 missing: ['0091017300_28022023013678', '0091017300_28022023017656', '0091017300_28022023017656']
Stack 2 missing: ['0091017300_28022023013678', '0091017300_28022023006116', '0091017300_28022023006116']
Stack 3 missing: ['0091017300_28022023013678', '0091017300_28022023013678', '0091017300_28022023017656']
Stack 5 missing: ['0091017300_28022023006116', '0091017300_28022023006116', '0091017300_28022023006116']
Stack 6 missing: ['0091017300_28022023017656', '0091017300_28022023017656', '0091017300_28022023017656']
Stack 7 missing: ['0091017300_28022023009278', '0091017300_28022023013678', '0091017300_28022023013678']
Stack 8 missing: ['0091017300_28022023009278', '0091017300_28022023017656', '0091017300_28022023017656']
Stack 9 missing: ['0091017300_28022023013678', '0091017300_28022023009278', '0091017300_28022023013678']
Stack 10 missing: ['0091017300_28022023009278', '0091017300_28022023009278', '0091017300_28022023017656']
Stack 11 missing: ['0091017300_28022023013678', '0091017300_28022023013678', '0091017300_28022023013678']
