dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P185065917
Min2DVol: 27.840000000000018 [m2]
Stack 0 with items: ['0090016900_08062023044313', '0090016900_08062023044313', '0090016900_08062023044313']
Stack 1 with items: ['0090016900_08062023044171', '0090016900_08062023044171', '0090016900_08062023044171']
Stack 2 with items: ['0090016900_08062023044171', '0090016900_08062023044171', '0090016900_08062023044171']
Stack 3 with items: ['0090016900_08062023044171', '0090016900_08062023044145', '0090016900_08062023044145']
Stack 4 with items: ['0090016900_08062023044145', '0090016900_08062023044145', '0090016900_08062023044145']
Stack 5 with items: ['0090016900_08062023044145', '0090016900_08062023044145', '0090016900_08062023044145']
Stack 6 with items: ['0090016900_08062023042460', '0090016900_08062023041283', '0090016900_08062023041283']
Stack 7 with items: ['0090016900_08062023041283', '0090016900_08062023036384', '0090016900_08062023036384']
Stack 8 with items: ['0090016900_08062023036384', '0090016900_08062023034123', '0090016900_08062023036384']
Stack 9 with items: ['0090016900_08062023034123', '0090016900_08062023034123', '0090016900_08062023034123']
Stack 10 with items: ['0090016900_08062023034123', '0090016900_08062023034123', '0090016900_08062023034123']
Stack 11 with items: ['0090016900_08062023034123', '0090016900_08062023033332', '0090016900_08062023032627']
Stack 12 with items: ['0090016900_08062023032580', '0090016900_08062023030530', '0090016900_08062023032580']
Stack 13 with items: ['0090016900_08062023029679', '0090016900_08062023029679', '0090016900_08062023029679']
Stack 14 with items: ['0090016900_08062023029679', '0090016900_08062023029679', '0090016900_08062023029679']
Stack 15 with items: ['0090016900_08062023029679', '0090016900_08062023029466', '0090016900_08062023029466']
Stack 16 with items: ['0090016900_08062023029466', '0090016900_08062023028908', '0090016900_08062023028908']
Stack 17 with items: ['0090016900_08062023028655', '0090016900_08062023026474', '0090016900_08062023026474']
Stack 18 with items: ['0090016900_08062023025721', '0090016900_08062023025126', '0090016900_08062023025126']
Stack 19 with items: ['0090016900_08062023025126', '0090016900_08062023025126', '0090016900_08062023025126']
Stack 20 with items: ['0090016900_08062023025126', '0090016900_08062023018931', '0090016900_08062023018931']
Stack 21 with items: ['0090016900_08062023018931', '0090016900_08062023018931', '0090016900_08062023018931']
Stack 22 with items: ['0090016900_08062023018931', '0090016900_08062023014808', '0090016900_08062023012786']
Stack 23 with items: ['0090016900_08062023012786', '0090016900_08062023012780', '0090016900_08062023012780']
Stack 24 with items: ['0090016900_08062023009193', '0090016900_08062023009193', '0090016900_08062023009193']
Stack 25 with items: ['0090016900_08062023009158', '0090016900_08062023009158', '0090016900_08062023009158']
Stack 26 with items: ['0090016900_08062023005824', '0090016900_08062023004944', '0090016900_08062023004944']
Stack 27 with items: ['0090016900_08062023004944', '0090016900_08062023004944', '0090016900_08062023004944', '0090016900_08062023004944']
Stack 28 with items: ['0090016900_08062023004944', '0090016900_08062023003092', '0090016900_08062023004944']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023044313', '0090016900_08062023044313', '0090016900_08062023044313']
Stack 6 missing: ['0090016900_08062023042460', '0090016900_08062023041283', '0090016900_08062023041283']
Stack 7 missing: ['0090016900_08062023041283', '0090016900_08062023036384', '0090016900_08062023036384']
Stack 8 missing: ['0090016900_08062023036384', '0090016900_08062023034123', '0090016900_08062023036384']
Stack 12 missing: ['0090016900_08062023032580', '0090016900_08062023030530', '0090016900_08062023032580']
Stack 15 missing: ['0090016900_08062023029679', '0090016900_08062023029466', '0090016900_08062023029466']
Stack 16 missing: ['0090016900_08062023029466', '0090016900_08062023028908', '0090016900_08062023028908']
Stack 17 missing: ['0090016900_08062023028655', '0090016900_08062023026474', '0090016900_08062023026474']
Stack 22 missing: ['0090016900_08062023018931', '0090016900_08062023014808', '0090016900_08062023012786']
Stack 23 missing: ['0090016900_08062023012786', '0090016900_08062023012780', '0090016900_08062023012780']
Stack 24 missing: ['0090016900_08062023009193', '0090016900_08062023009193', '0090016900_08062023009193']
Stack 25 missing: ['0090016900_08062023009158', '0090016900_08062023009158', '0090016900_08062023009158']
Stack 27 missing: ['0090016900_08062023004944', '0090016900_08062023004944', '0090016900_08062023004944', '0090016900_08062023004944']
